<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=3, elv_01=5.0, az_01=267, cno_01=33, svid_02=4, elv_02=14.0, az_02=79, cno_02=38, svid_03=5, elv_03=53.0, az_03=284, cno_03=47, svid_04=9, elv_04=62.0, az_04=54, cno_04=50, signalID=7)> 000: 2447 4147 5356 2c33 2c31 2c30 392c 3033  | b'$GAGSV,3,1,09,03' |
032: 2c33 3036 2c35 322c 3132 2c32 342c 3130  | b',306,52,12,24,10' |
048: 352c 3432 2c31 352c 3131 2c30 3835 2c33  | b'5,42,15,11,085,3' |
064: 352c 312a 3638 0d0a                      | b'5,1*68\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=11.0, az_01=186, cno_01=39, svid_02=21, elv_02=17.0, az_02=317, cno_02=39, svid_03=23, elv_03=59.0, az_03=136, cno_03=47, svid_04=24, elv_04=40.0, az_04=54, cno_04=45, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 312c 3138 362c 3339 2c32 312c 3137  | b',11,186,39,21,17' |
032: 2c33 3137 2c33 392c 3233 2c35 392c 3133  | b',317,39,23,59,13' |
048: 362c 3437 2c32 342c 3430 2c30 3534 2c34  | b'6,47,24,40,054,4' |
064: 352c 312a 3645 0d0a                      | b'5,1*6E\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=38, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3338 2c31 2a35 420d  | b',15,246,38,1*5B\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=78.0, az_01=306, cno_01=41, svid_02=12, elv_02=24.0, az_02=105, cno_02=35, svid_03=15, elv_03=11.0, az_03=85, cno_03=33, svid_04=18, elv_04=11.0, az_04=186, cno_04=28, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 382c 3330 362c 3431 2c31 322c 3234  | b',78,306,41,12,24' |
032: 2c31 3035 2c33 352c 3135 2c31 312c 3038  | b',105,35,15,11,08' |
048: 352c 3333 2c31 382c 3131 2c31 3836 2c32  | b'5,33,18,11,186,2' |
064: 382c 362a 3634 0d0a                      | b'8,6*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=59.0, az_01=136, cno_01=40, svid_02=24, elv_02=40.0, az_02=54, cno_02=40, svid_03=25, elv_03=15.0, az_03=147, cno_03=24, svid_04=28, elv_04=17.0, az_04=215, cno_04=31, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c35 392c 3133 362c 3430 2c32 342c 3430  | b',59,136,40,24,40' |
032: 2c30 3534 2c34 302c 3235 2c31 352c 3134  | b',054,40,25,15,14' |
048: 372c 3234 2c32 382c 3137 2c32 3135 2c33  | b'7,24,28,17,215,3' |
064: 312c 362a 3645 0d0a                      | b'1,6*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=45.0, az_01=279, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c34 352c 3237 392c 3339 2c36 2a35 430d  | b',45,279,39,6*5C\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=11, svid_01=70, elv_01=55.0, az_01=62, cno_01=39, svid_02=71, elv_02=51.0, az_02=322, cno_02=51, svid_03=72, elv_03=9.0, az_03=293, cno_03=36, svid_04=73, elv_04=38.0, az_04=154, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 312c 3730  | b'$GLGSV,3,1,11,70' |
016: 2c35 352c 3036 322c 3339 2c37 312c 3531  | b',55,062,39,71,51' |
032: 2c33 3232 2c35 312c 3732 2c30 392c 3239  | b',322,51,72,09,29' |
048: 332c 3336 2c37 332c 3338 2c31 3534 2c34  | b'3,36,73,38,154,4' |
064: 382c 312a 3734 0d0a                      | b'8,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=11, svid_01=74, elv_01=2.0, az_01=181, cno_01=26, svid_02=79, elv_02=13.0, az_02=25, cno_02=44, svid_03=80, elv_03=50.0, az_03=71, cno_03=51, svid_04=85, elv_04=7.0, az_04=218, cno_04=35, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 312c 3734  | b'$GLGSV,3,2,11,74' |
016: 2c30 322c 3138 312c 3236 2c37 392c 3133  | b',02,181,26,79,13' |
032: 2c30 3235 2c34 342c 3830 2c35 302c 3037  | b',025,44,80,50,07' |
048: 312c 3531 2c38 352c 3037 2c32 3138 2c33  | b'1,51,85,07,218,3' |
064: 352c 312a 3737 0d0a                      | b'5,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=11, svid_01=86, elv_01=29.0, az_01=260, cno_01=45, svid_02=87, elv_02=22.0, az_02=321, cno_02=41, svid_03=, elv_03=, az_03=, cno_03=34, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 312c 3836  | b'$GLGSV,3,3,11,86' |
016: 2c32 392c 3236 302c 3435 2c38 372c 3232  | b',29,260,45,87,22' |
032: 2c33 3231 2c34 312c 2c2c 2c33 342c 312a  | b',321,41,,,,34,1*' |
048: 3735 0d0a                                | b'75\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=51.0, az_01=322, cno_01=36, svid_02=72, elv_02=9.0, az_02=293, cno_02=26, svid_03=73, elv_03=38.0, az_03=154, cno_03=33, svid_04=79, elv_04=13.0, az_04=25, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c35 312c 3332 322c 3336 2c37 322c 3039  | b',51,322,36,72,09' |
032: 2c32 3933 2c32 362c 3733 2c33 382c 3135  | b',293,26,73,38,15' |
048: 342c 3333 2c37 392c 3133 2c30 3235 2c33  | b'4,33,79,13,025,3' |
064: 332c 332a 3746 0d0a                      | b'3,3*7F\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=69, elv_01=2.0, az_01=97, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3639  | b'$GLGSV,1,1,01,69' |
016: 2c30 322c 3039 372c 2c30 2a34 420d 0a    | b',02,097,,0*4B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=14.0, az_01=79, cno_01=34, svid_02=5, elv_02=53.0, az_02=284, cno_02=40, svid_03=9, elv_03=62.0, az_03=54, cno_03=43, svid_04=15, elv_04=13.0, az_04=327, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c31 342c 3037 392c 3334 2c30 352c 3533  | b',14,079,34,05,53' |
032: 2c32 3834 2c34 302c 3039 2c36 322c 3035  | b',284,40,09,62,05' |
048: 342c 3433 2c31 352c 3133 2c33 3237 2c33  | b'4,43,15,13,327,3' |
064: 332c 322a 3737 0d0a                      | b'3,2*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=16.0, az_01=148, cno_01=27, svid_02=31, elv_02=30.0, az_02=97, cno_02=39, svid_03=34, elv_03=41.0, az_03=279, cno_03=40, svid_04=36, elv_04=32.0, az_04=212, cno_04=36, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 362c 3134 382c 3237 2c33 312c 3330  | b',16,148,27,31,30' |
032: 2c30 3937 2c33 392c 3334 2c34 312c 3237  | b',097,39,34,41,27' |
048: 392c 3430 2c33 362c 3332 2c32 3132 2c33  | b'9,40,36,32,212,3' |
064: 362c 322a 3738 0d0a                      | b'6,2*78\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=3, elv_01=5.0, az_01=267, cno_01=26, svid_02=4, elv_02=14.0, az_02=79, cno_02=37, svid_03=5, elv_03=53.0, az_03=284, cno_03=47, svid_04=9, elv_04=62.0, az_04=54, cno_04=49, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3033  | b'$GAGSV,3,1,09,03' |
016: 2c30 352c 3236 372c 3236 2c30 342c 3134  | b',05,267,26,04,14' |
032: 2c30 3739 2c33 372c 3035 2c35 332c 3238  | b',079,37,05,53,28' |
048: 342c 3437 2c30 392c 3632 2c30 3534 2c34  | b'4,47,09,62,054,4' |
064: 392c 372a 3744 0d0a                      | b'9,7*7D\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=13.0, az_01=327, cno_01=37, svid_02=24, elv_02=16.0, az_02=148, cno_02=33, svid_03=31, elv_03=30.0, az_03=97, cno_03=43, svid_04=34, elv_04=41.0, az_04=279, cno_04=46, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c31 332c 3332 372c 3337 2c32 342c 3136  | b',13,327,37,24,16' |
032: 2c31 3438 2c33 332c 3331 2c33 302c 3039  | b',148,33,31,30,09' |
048: 372c 3433 2c33 342c 3431 2c32 3739 2c34  | b'7,43,34,41,279,4' |
064: 362c 372a 3737 0d0a                      | b'6,7*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=32.0, az_01=212, cno_01=43, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c33 322c 3231 322c 3433 2c37 2a34 380d  | b',32,212,43,7*48\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=21.0, az_01=297, cno_01=41, svid_02=20, elv_02=69.0, az_02=323, cno_02=52, svid_03=23, elv_03=36.0, az_03=58, cno_03=48, svid_04=29, elv_04=12.0, az_04=254, cno_04=40, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 312c 3239 372c 3431 2c32 302c 3639  | b',21,297,41,20,69' |
032: 2c33 3233 2c35 322c 3233 2c33 362c 3035  | b',323,52,23,36,05' |
048: 382c 3438 2c32 392c 3132 2c32 3534 2c34  | b'8,48,29,12,254,4' |
064: 302c 312a 3732 0d0a                      | b'0,1*72\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=46.0, az_01=98, cno_01=49, svid_02=35, elv_02=11.0, az_02=308, cno_02=36, svid_03=37, elv_03=53.0, az_03=136, cno_03=50, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 362c 3039 382c 3439 2c33 352c 3131  | b',46,098,49,35,11' |
032: 2c33 3038 2c33 362c 3337 2c35 332c 3133  | b',308,36,37,53,13' |
048: 362c 3530 2c31 2a34 350d 0a              | b'6,50,1*45\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=20, elv_01=69.0, az_01=323, cno_01=12, svid_02=23, elv_02=36.0, az_02=58, cno_02=8, svid_03=29, elv_03=12.0, az_03=254, cno_03=8, svid_04=32, elv_04=46.0, az_04=98, cno_04=7, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3230  | b'$GBGSV,2,1,06,20' |
016: 2c36 392c 3332 332c 3132 2c32 332c 3336  | b',69,323,12,23,36' |
032: 2c30 3538 2c30 382c 3239 2c31 322c 3235  | b',058,08,29,12,25' |
048: 342c 3038 2c33 322c 3436 2c30 3938 2c30  | b'4,08,32,46,098,0' |
064: 372c 332a 3741 0d0a                      | b'7,3*7A\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=35, elv_01=11.0, az_01=308, cno_01=8, svid_02=37, elv_02=53.0, az_02=136, cno_02=8, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3335  | b'$GBGSV,2,2,06,35' |
016: 2c31 312c 3330 382c 3038 2c33 372c 3533  | b',11,308,08,37,53' |
032: 2c31 3336 2c30 382c 332a 3739 0d0a       | b',136,08,3*79\r\n' |
<NMEA(GNGLL, lat=43.8825066767, NS=N, lon=-72.1574206517, EW=W, time=19:58:28.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3034  | b'$GNGLL,4352.9504' |
016: 3030 362c 4e2c 3037 3230 392e 3434 3532  | b'006,N,07209.4452' |
032: 3339 312c 572c 3139 3538 3238 2e37 352c  | b'391,W,195828.75,' |
048: 412c 442a 3633 0d0a                      | b'A,D*63\r\n' |
<NMEA(GNGGA, time=19:58:29, lat=43.88250666, NS=N, lon=-72.1574212283, EW=W, quality=4, numSV=12, HDOP=0.53, alt=142.815, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3832 392e 3030  | b'$GNGGA,195829.00' |
016: 2c34 3335 322e 3935 3033 3939 362c 4e2c  | b',4352.9503996,N,' |
032: 3037 3230 392e 3434 3532 3733 372c 572c  | b'07209.4452737,W,' |
048: 342c 3132 2c30 2e35 332c 3134 322e 3831  | b'4,12,0.53,142.81' |
064: 352c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'5,M,-32.546,M,,0' |
080: 3030 302a 3746 0d0a                      | b'000*7F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=21, svid_03=44, svid_04=24, svid_05=28, svid_06=10, svid_07=25, svid_08=12, svid_09=18, svid_10=23, svid_11=15, svid_12=32, PDOP=0.96, HDOP=0.53, VDOP=0.81, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3231  | b'$GNGSA,A,3,02,21' |
016: 2c34 342c 3234 2c32 382c 3130 2c32 352c  | b',44,24,28,10,25,' |
032: 3132 2c31 382c 3233 2c31 352c 3332 2c30  | b'12,18,23,15,32,0' |
048: 2e39 362c 302e 3533 2c30 2e38 312c 312a  | b'.96,0.53,0.81,1*' |
064: 3034 0d0a                                | b'04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=73, svid_05=70, svid_06=79, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.96, HDOP=0.53, VDOP=0.81, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3733 2c37 302c 3739 2c2c 2c2c  | b',71,73,70,79,,,,' |
032: 2c2c 2c30 2e39 362c 302e 3533 2c30 2e38  | b',,,0.96,0.53,0.8' |
048: 312c 322a 3045 0d0a                      | b'1,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=4, svid_03=5, svid_04=31, svid_05=34, svid_06=15, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.96, HDOP=0.53, VDOP=0.81, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3034  | b'$GNGSA,A,3,36,04' |
016: 2c30 352c 3331 2c33 342c 3135 2c30 392c  | b',05,31,34,15,09,' |
032: 2c2c 2c2c 2c30 2e39 362c 302e 3533 2c30  | b',,,,,0.96,0.53,0' |
048: 2e38 312c 332a 3046 0d0a                 | b'.81,3*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.96, HDOP=0.53, VDOP=0.81, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3230 2c32 332c 3335 2c2c 2c2c  | b',32,20,23,35,,,,' |
032: 2c2c 2c30 2e39 362c 302e 3533 2c30 2e38  | b',,,0.96,0.53,0.8' |
048: 312c 342a 3043 0d0a                      | b'1,4*0C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=12.0, az_01=324, cno_01=36, svid_02=10, elv_02=78.0, az_02=306, cno_02=52, svid_03=12, elv_03=24.0, az_03=105, cno_03=41, svid_04=15, elv_04=11.0, az_04=85, cno_04=37, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c31 322c 3332 342c 3336 2c31 302c 3738  | b',12,324,36,10,78' |
032: 2c33 3036 2c35 322c 3132 2c32 342c 3130  | b',306,52,12,24,10' |
048: 352c 3431 2c31 352c 3131 2c30 3835 2c33  | b'5,41,15,11,085,3' |
064: 372c 312a 3637 0d0a                      | b'7,1*67\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=11.0, az_01=186, cno_01=39, svid_02=21, elv_02=17.0, az_02=317, cno_02=39, svid_03=23, elv_03=59.0, az_03=136, cno_03=47, svid_04=24, elv_04=40.0, az_04=54, cno_04=46, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 312c 3138 362c 3339 2c32 312c 3137  | b',11,186,39,21,17' |
032: 2c33 3137 2c33 392c 3233 2c35 392c 3133  | b',317,39,23,59,13' |
048: 362c 3437 2c32 342c 3430 2c30 3534 2c34  | b'6,47,24,40,054,4' |
064: 362c 312a 3644 0d0a                      | b'6,1*6D\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=15.0, az_01=147, cno_01=29, svid_02=28, elv_02=17.0, az_02=215, cno_02=42, svid_03=32, elv_03=45.0, az_03=279, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c31 352c 3134 372c 3239 2c32 382c 3137  | b',15,147,29,28,17' |
032: 2c32 3135 2c34 322c 3332 2c34 352c 3237  | b',215,42,32,45,27' |
048: 392c 3438 2c34 342c 3233 2c32 3335 2c34  | b'9,48,44,23,235,4' |
064: 322c 312a 3634 0d0a                      | b'2,1*64\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=34, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3334 2c31 2a35 370d  | b',15,246,34,1*57\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=78.0, az_01=306, cno_01=41, svid_02=12, elv_02=24.0, az_02=105, cno_02=35, svid_03=15, elv_03=11.0, az_03=85, cno_03=33, svid_04=18, elv_04=11.0, az_04=186, cno_04=28, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 382c 3330 362c 3431 2c31 322c 3234  | b',78,306,41,12,24' |
032: 2c31 3035 2c33 352c 3135 2c31 312c 3038  | b',105,35,15,11,08' |
048: 352c 3333 2c31 382c 3131 2c31 3836 2c32  | b'5,33,18,11,186,2' |
064: 382c 362a 3634 0d0a                      | b'8,6*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=59.0, az_01=136, cno_01=40, svid_02=24, elv_02=40.0, az_02=54, cno_02=40, svid_03=25, elv_03=15.0, az_03=147, cno_03=24, svid_04=28, elv_04=17.0, az_04=215, cno_04=31, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c35 392c 3133 362c 3430 2c32 342c 3430  | b',59,136,40,24,40' |
032: 2c30 3534 2c34 302c 3235 2c31 352c 3134  | b',054,40,25,15,14' |
048: 372c 3234 2c32 382c 3137 2c32 3135 2c33  | b'7,24,28,17,215,3' |
064: 312c 362a 3645 0d0a                      | b'1,6*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=45.0, az_01=279, cno_01=39, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c34 352c 3237 392c 3339 2c36 2a35 430d  | b',45,279,39,6*5C\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=11, svid_01=70, elv_01=55.0, az_01=62, cno_01=39, svid_02=71, elv_02=51.0, az_02=322, cno_02=51, svid_03=72, elv_03=9.0, az_03=293, cno_03=36, svid_04=73, elv_04=38.0, az_04=154, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 312c 3730  | b'$GLGSV,3,1,11,70' |
016: 2c35 352c 3036 322c 3339 2c37 312c 3531  | b',55,062,39,71,51' |
032: 2c33 3232 2c35 312c 3732 2c30 392c 3239  | b',322,51,72,09,29' |
048: 332c 3336 2c37 332c 3338 2c31 3534 2c34  | b'3,36,73,38,154,4' |
064: 382c 312a 3734 0d0a                      | b'8,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=11, svid_01=74, elv_01=2.0, az_01=181, cno_01=27, svid_02=79, elv_02=13.0, az_02=25, cno_02=44, svid_03=80, elv_03=50.0, az_03=71, cno_03=51, svid_04=85, elv_04=7.0, az_04=218, cno_04=34, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 312c 3734  | b'$GLGSV,3,2,11,74' |
016: 2c30 322c 3138 312c 3237 2c37 392c 3133  | b',02,181,27,79,13' |
032: 2c30 3235 2c34 342c 3830 2c35 302c 3037  | b',025,44,80,50,07' |
048: 312c 3531 2c38 352c 3037 2c32 3138 2c33  | b'1,51,85,07,218,3' |
064: 342c 312a 3737 0d0a                      | b'4,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=11, svid_01=86, elv_01=29.0, az_01=260, cno_01=47, svid_02=87, elv_02=22.0, az_02=321, cno_02=41, svid_03=, elv_03=, az_03=, cno_03=34, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 312c 3836  | b'$GLGSV,3,3,11,86' |
016: 2c32 392c 3236 302c 3437 2c38 372c 3232  | b',29,260,47,87,22' |
032: 2c33 3231 2c34 312c 2c2c 2c33 342c 312a  | b',321,41,,,,34,1*' |
048: 3737 0d0a                                | b'77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=51.0, az_01=322, cno_01=36, svid_02=72, elv_02=9.0, az_02=293, cno_02=25, svid_03=73, elv_03=38.0, az_03=154, cno_03=33, svid_04=79, elv_04=13.0, az_04=25, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c35 312c 3332 322c 3336 2c37 322c 3039  | b',51,322,36,72,09' |
032: 2c32 3933 2c32 352c 3733 2c33 382c 3135  | b',293,25,73,38,15' |
048: 342c 3333 2c37 392c 3133 2c30 3235 2c33  | b'4,33,79,13,025,3' |
064: 332c 332a 3743 0d0a                      | b'3,3*7C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=50.0, az_01=71, cno_01=38, svid_02=86, elv_02=29.0, az_02=260, cno_02=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c35 302c 3037 312c 3338 2c38 362c 3239  | b',50,071,38,86,29' |
032: 2c32 3630 2c33 342c 332a 3741 0d0a       | b',260,34,3*7A\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=69, elv_01=2.0, az_01=97, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3639  | b'$GLGSV,1,1,01,69' |
016: 2c30 322c 3039 372c 2c30 2a34 420d 0a    | b',02,097,,0*4B\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=14.0, az_01=79, cno_01=34, svid_02=5, elv_02=53.0, az_02=284, cno_02=40, svid_03=9, elv_03=62.0, az_03=54, cno_03=43, svid_04=15, elv_04=13.0, az_04=327, cno_04=33, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c31 342c 3037 392c 3334 2c30 352c 3533  | b',14,079,34,05,53' |
032: 2c32 3834 2c34 302c 3039 2c36 322c 3035  | b',284,40,09,62,05' |
048: 342c 3433 2c31 352c 3133 2c33 3237 2c33  | b'4,43,15,13,327,3' |
064: 332c 322a 3737 0d0a                      | b'3,2*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=16.0, az_01=148, cno_01=27, svid_02=31, elv_02=30.0, az_02=97, cno_02=39, svid_03=34, elv_03=41.0, az_03=279, cno_03=40, svid_04=36, elv_04=32.0, az_04=212, cno_04=36, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 362c 3134 382c 3237 2c33 312c 3330  | b',16,148,27,31,30' |
032: 2c30 3937 2c33 392c 3334 2c34 312c 3237  | b',097,39,34,41,27' |
048: 392c 3430 2c33 362c 3332 2c32 3132 2c33  | b'9,40,36,32,212,3' |
064: 362c 322a 3738 0d0a                      | b'6,2*78\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=3, elv_01=5.0, az_01=267, cno_01=31, svid_02=4, elv_02=14.0, az_02=79, cno_02=37, svid_03=5, elv_03=53.0, az_03=284, cno_03=47, svid_04=9, elv_04=62.0, az_04=54, cno_04=49, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3033  | b'$GAGSV,3,1,09,03' |
016: 2c30 352c 3236 372c 3331 2c30 342c 3134  | b',05,267,31,04,14' |
032: 2c30 3739 2c33 372c 3035 2c35 332c 3238  | b',079,37,05,53,28' |
048: 342c 3437 2c30 392c 3632 2c30 3534 2c34  | b'4,47,09,62,054,4' |
064: 392c 372a 3742 0d0a                      | b'9,7*7B\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:58:29.500000, status=A, lat=43.882506825, NS=N, lon=-72.15742095, EW=W, spd=0.381, cog=91.91, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3832 392e 3530  | b'$GNRMC,195829.50' |
016: 2c41 2c34 3335 322e 3935 3034 3039 352c  | b',A,4352.9504095,' |
032: 4e2c 3037 3230 392e 3434 3532 3537 302c  | b'N,07209.4452570,' |
048: 572c 302e 3338 312c 3931 2e39 312c 3035  | b'W,0.381,91.91,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 410d 0a    | b'0923,,,R,V*3A\r\n' |
