<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=39, signalID=6)> 000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=20.0, az_01=73, cno_01=33, svid_02=5, elv_02=47.0, az_02=275, cno_02=40, svid_03=9, elv_03=68.0, az_03=42, cno_03=42, svid_04=11, elv_04=7.0, az_04=178, cno_04=17, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 302c 3037 332c 3333 2c30 352c 3437  | b',20,073,33,05,47' |
032: 2c32 3735 2c34 302c 3039 2c36 382c 3034  | b',275,40,09,68,04' |
048: 322c 3432 2c31 312c 3037 2c31 3738 2c31  | b'2,42,11,07,178,1' |
064: 372c 322a 3735 0d0a                      | b'7,2*75\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=8.0, az_01=331, cno_01=31, svid_02=24, elv_02=8.0, az_02=152, cno_02=28, svid_03=31, elv_03=25.0, az_03=105, cno_03=36, svid_04=34, elv_04=42.0, az_04=290, cno_04=39, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 382c 3333 312c 3331 2c32 342c 3038  | b',08,331,31,24,08' |
032: 2c31 3532 2c32 382c 3331 2c32 352c 3130  | b',152,28,31,25,10' |
048: 352c 3336 2c33 342c 3432 2c32 3930 2c33  | b'5,36,34,42,290,3' |
064: 392c 322a 3737 0d0a                      | b'9,2*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=40.0, az_01=216, cno_01=38, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 302c 3231 362c 3338 2c32 2a34 300d  | b',40,216,38,2*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=36, svid_02=5, elv_02=47.0, az_02=275, cno_02=46, svid_03=9, elv_03=68.0, az_03=42, cno_03=49, svid_04=11, elv_04=7.0, az_04=178, cno_04=26, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3336 2c30 352c 3437  | b',20,073,36,05,47' |
032: 2c32 3735 2c34 362c 3039 2c36 382c 3034  | b',275,46,09,68,04' |
048: 322c 3439 2c31 312c 3037 2c31 3738 2c32  | b'2,49,11,07,178,2' |
064: 362c 372a 3741 0d0a                      | b'6,7*7A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=15.0, az_01=292, cno_01=40, svid_02=20, elv_02=62.0, az_02=312, cno_02=52, svid_03=23, elv_03=40.0, az_03=66, cno_03=48, svid_04=25, elv_04=4.0, az_04=33, cno_04=30, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c31 352c 3239 322c 3430 2c32 302c 3632  | b',15,292,40,20,62' |
032: 2c33 3132 2c35 322c 3233 2c34 302c 3036  | b',312,52,23,40,06' |
048: 362c 3438 2c32 352c 3034 2c30 3333 2c33  | b'6,48,25,04,033,3' |
064: 302c 312a 3734 0d0a                      | b'0,1*74\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=29, elv_01=18.0, az_01=260, cno_01=43, svid_02=32, elv_02=53.0, az_02=89, cno_02=50, svid_03=35, elv_03=11.0, az_03=315, cno_03=40, svid_04=37, elv_04=46.0, az_04=144, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3239  | b'$GBGSV,2,2,08,29' |
016: 2c31 382c 3236 302c 3433 2c33 322c 3533  | b',18,260,43,32,53' |
032: 2c30 3839 2c35 302c 3335 2c31 312c 3331  | b',089,50,35,11,31' |
048: 352c 3430 2c33 372c 3436 2c31 3434 2c34  | b'5,40,37,46,144,4' |
064: 392c 312a 3733 0d0a                      | b'9,1*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=5, svid_01=20, elv_01=62.0, az_01=312, cno_01=9, svid_02=23, elv_02=40.0, az_02=66, cno_02=11, svid_03=25, elv_03=4.0, az_03=33, cno_03=10, svid_04=32, elv_04=53.0, az_04=89, cno_04=9, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 352c 3230  | b'$GBGSV,2,1,05,20' |
016: 2c36 322c 3331 322c 3039 2c32 332c 3430  | b',62,312,09,23,40' |
032: 2c30 3636 2c31 312c 3235 2c30 342c 3033  | b',066,11,25,04,03' |
048: 332c 3130 2c33 322c 3533 2c30 3839 2c30  | b'3,10,32,53,089,0' |
064: 392c 332a 3735 0d0a                      | b'9,3*75\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=5, svid_01=37, elv_01=46.0, az_01=144, cno_01=12, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 352c 3337  | b'$GBGSV,2,2,05,37' |
016: 2c34 362c 3134 342c 3132 2c33 2a34 350d  | b',46,144,12,3*45\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=30, elv_01=2.0, az_01=212, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3330  | b'$GBGSV,1,1,01,30' |
016: 2c30 322c 3231 322c 2c30 2a34 360d 0a    | b',02,212,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8826613367, NS=N, lon=-72.1578677783, EW=W, time=19:37:00.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3936  | b'$GNGLL,4352.9596' |
016: 3830 322c 4e2c 3037 3230 392e 3437 3230  | b'802,N,07209.4720' |
032: 3636 372c 572c 3139 3337 3030 2e35 302c  | b'667,W,193700.50,' |
048: 412c 442a 3641 0d0a                      | b'A,D*6A\r\n' |
<NMEA(GNVTG, cogt=28.78, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.596, sognUnit=N, sogk=1.104, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 382e 3738 2c54 2c2c  | b'$GNVTG,28.78,T,,' |
016: 4d2c 302e 3539 362c 4e2c 312e 3130 342c  | b'M,0.596,N,1.104,' |
032: 4b2c 442a 3144 0d0a                      | b'K,D*1D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=6.0, az_01=329, cno_01=35, svid_02=10, elv_02=68.0, az_02=312, cno_02=52, svid_03=12, elv_03=18.0, az_03=114, cno_03=42, svid_04=15, elv_04=18.0, az_04=79, cno_04=37, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 362c 3332 392c 3335 2c31 302c 3638  | b',06,329,35,10,68' |
032: 2c33 3132 2c35 322c 3132 2c31 382c 3131  | b',312,52,12,18,11' |
048: 342c 3432 2c31 352c 3138 2c30 3739 2c33  | b'4,42,15,18,079,3' |
064: 372c 312a 3645 0d0a                      | b'7,1*6E\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=21.0, az_01=188, cno_01=36, svid_02=21, elv_02=12.0, az_02=324, cno_02=38, svid_03=23, elv_03=70.0, az_03=125, cno_03=48, svid_04=24, elv_04=49.0, az_04=59, cno_04=48, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c32 312c 3138 382c 3336 2c32 312c 3132  | b',21,188,36,21,12' |
032: 2c33 3234 2c33 382c 3233 2c37 302c 3132  | b',324,38,23,70,12' |
048: 352c 3438 2c32 342c 3439 2c30 3539 2c34  | b'5,48,24,49,059,4' |
064: 382c 312a 3637 0d0a                      | b'8,1*67\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=7.0, az_01=152, cno_01=33, svid_02=28, elv_02=7.0, az_02=212, cno_02=36, svid_03=32, elv_03=37.0, az_03=270, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=44, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 372c 3135 322c 3333 2c32 382c 3037  | b',07,152,33,28,07' |
032: 2c32 3132 2c33 362c 3332 2c33 372c 3237  | b',212,36,32,37,27' |
048: 302c 3438 2c34 342c 3233 2c32 3335 2c34  | b'0,48,44,23,235,4' |
064: 342c 312a 3637 0d0a                      | b'4,1*67\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=40, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3430 2c31 2a35 340d  | b',15,246,40,1*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=68.0, az_01=312, cno_01=41, svid_02=12, elv_02=18.0, az_02=114, cno_02=33, svid_03=15, elv_03=18.0, az_03=79, cno_03=34, svid_04=18, elv_04=21.0, az_04=188, cno_04=30, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 382c 3331 322c 3431 2c31 322c 3138  | b',68,312,41,12,18' |
032: 2c31 3134 2c33 332c 3135 2c31 382c 3037  | b',114,33,15,18,07' |
048: 392c 3334 2c31 382c 3231 2c31 3838 2c33  | b'9,34,18,21,188,3' |
064: 302c 362a 3630 0d0a                      | b'0,6*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=70.0, az_01=125, cno_01=42, svid_02=24, elv_02=49.0, az_02=59, cno_02=42, svid_03=25, elv_03=7.0, az_03=152, cno_03=27, svid_04=28, elv_04=7.0, az_04=212, cno_04=29, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 302c 3132 352c 3432 2c32 342c 3439  | b',70,125,42,24,49' |
032: 2c30 3539 2c34 322c 3235 2c30 372c 3135  | b',059,42,25,07,15' |
048: 322c 3237 2c32 382c 3037 2c32 3132 2c32  | b'2,27,28,07,212,2' |
064: 392c 362a 3638 0d0a                      | b'9,6*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=37.0, az_01=270, cno_01=38, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 372c 3237 302c 3338 2c36 2a35 310d  | b',37,270,38,6*51\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=8.0, az_01=89, cno_01=19, svid_02=70, elv_02=60.0, az_02=42, cno_02=39, svid_03=71, elv_03=43.0, az_03=310, cno_03=51, svid_04=73, elv_04=27.0, az_04=158, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c30 382c 3038 392c 3139 2c37 302c 3630  | b',08,089,19,70,60' |
032: 2c30 3432 2c33 392c 3731 2c34 332c 3331  | b',042,39,71,43,31' |
048: 302c 3531 2c37 332c 3237 2c31 3538 2c34  | b'0,51,73,27,158,4' |
064: 322c 312a 3734 0d0a                      | b'2,1*74\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=20.0, az_01=31, cno_01=45, svid_02=80, elv_02=49.0, az_02=89, cno_02=47, svid_03=85, elv_03=16.0, az_03=222, cno_03=39, svid_04=86, elv_04=35.0, az_04=272, cno_04=49, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 302c 3033 312c 3435 2c38 302c 3439  | b',20,031,45,80,49' |
032: 2c30 3839 2c34 372c 3835 2c31 362c 3232  | b',089,47,85,16,22' |
048: 322c 3339 2c38 362c 3335 2c32 3732 2c34  | b'2,39,86,35,272,4' |
064: 392c 312a 3730 0d0a                      | b'9,1*70\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=18.0, az_01=331, cno_01=43, svid_02=, elv_02=, az_02=, cno_02=41, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 382c 3333 312c 3433 2c2c 2c2c 3431  | b',18,331,43,,,,41' |
032: 2c31 2a34 430d 0a                        | b',1*4C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=5, svid_01=86, elv_01=35.0, az_01=272, cno_01=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 352c 3836  | b'$GLGSV,2,2,05,86' |
016: 2c33 352c 3237 322c 3334 2c33 2a34 370d  | b',35,272,34,3*47\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=3.0, az_01=286, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 332c 3238 362c 2c30 2a34 320d 0a    | b',03,286,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=20.0, az_01=73, cno_01=33, svid_02=5, elv_02=47.0, az_02=275, cno_02=40, svid_03=9, elv_03=68.0, az_03=42, cno_03=42, svid_04=11, elv_04=7.0, az_04=178, cno_04=18, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 302c 3037 332c 3333 2c30 352c 3437  | b',20,073,33,05,47' |
032: 2c32 3735 2c34 302c 3039 2c36 382c 3034  | b',275,40,09,68,04' |
048: 322c 3432 2c31 312c 3037 2c31 3738 2c31  | b'2,42,11,07,178,1' |
064: 382c 322a 3741 0d0a                      | b'8,2*7A\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=8.0, az_01=331, cno_01=31, svid_02=24, elv_02=8.0, az_02=152, cno_02=28, svid_03=31, elv_03=25.0, az_03=105, cno_03=36, svid_04=34, elv_04=42.0, az_04=290, cno_04=39, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 382c 3333 312c 3331 2c32 342c 3038  | b',08,331,31,24,08' |
032: 2c31 3532 2c32 382c 3331 2c32 352c 3130  | b',152,28,31,25,10' |
048: 352c 3336 2c33 342c 3432 2c32 3930 2c33  | b'5,36,34,42,290,3' |
064: 392c 322a 3737 0d0a                      | b'9,2*77\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=40.0, az_01=216, cno_01=38, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 302c 3231 362c 3338 2c32 2a34 300d  | b',40,216,38,2*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=39, svid_02=5, elv_02=47.0, az_02=275, cno_02=47, svid_03=9, elv_03=68.0, az_03=42, cno_03=48, svid_04=11, elv_04=7.0, az_04=178, cno_04=26, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3339 2c30 352c 3437  | b',20,073,39,05,47' |
032: 2c32 3735 2c34 372c 3039 2c36 382c 3034  | b',275,47,09,68,04' |
048: 322c 3438 2c31 312c 3037 2c31 3738 2c32  | b'2,48,11,07,178,2' |
064: 362c 372a 3735 0d0a                      | b'6,7*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=8.0, az_01=152, cno_01=33, svid_02=31, elv_02=25.0, az_02=105, cno_02=39, svid_03=34, elv_03=42.0, az_03=290, cno_03=46, svid_04=36, elv_04=40.0, az_04=216, cno_04=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 382c 3135 322c 3333 2c33 312c 3235  | b',08,152,33,31,25' |
032: 2c31 3035 2c33 392c 3334 2c34 322c 3239  | b',105,39,34,42,29' |
048: 302c 3436 2c33 362c 3430 2c32 3136 2c34  | b'0,46,36,40,216,4' |
064: 362c 372a 3736 0d0a                      | b'6,7*76\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=0.0, az_01=262, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 302c 3236 322c 2c30 2a34 300d 0a    | b',00,262,,0*40\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=19, elv_01=15.0, az_01=292, cno_01=41, svid_02=20, elv_02=62.0, az_02=312, cno_02=52, svid_03=23, elv_03=40.0, az_03=66, cno_03=48, svid_04=25, elv_04=4.0, az_04=33, cno_04=30, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3139  | b'$GBGSV,2,1,08,19' |
016: 2c31 352c 3239 322c 3431 2c32 302c 3632  | b',15,292,41,20,62' |
032: 2c33 3132 2c35 322c 3233 2c34 302c 3036  | b',312,52,23,40,06' |
048: 362c 3438 2c32 352c 3034 2c30 3333 2c33  | b'6,48,25,04,033,3' |
064: 302c 312a 3735 0d0a                      | b'0,1*75\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=29, elv_01=18.0, az_01=260, cno_01=44, svid_02=32, elv_02=53.0, az_02=89, cno_02=49, svid_03=35, elv_03=11.0, az_03=315, cno_03=36, svid_04=37, elv_04=46.0, az_04=144, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3239  | b'$GBGSV,2,2,08,29' |
016: 2c31 382c 3236 302c 3434 2c33 322c 3533  | b',18,260,44,32,53' |
032: 2c30 3839 2c34 392c 3335 2c31 312c 3331  | b',089,49,35,11,31' |
048: 352c 3336 2c33 372c 3436 2c31 3434 2c34  | b'5,36,37,46,144,4' |
064: 382c 312a 3743 0d0a                      | b'8,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=5, svid_01=20, elv_01=62.0, az_01=312, cno_01=9, svid_02=23, elv_02=40.0, az_02=66, cno_02=11, svid_03=25, elv_03=4.0, az_03=33, cno_03=9, svid_04=32, elv_04=53.0, az_04=89, cno_04=9, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 352c 3230  | b'$GBGSV,2,1,05,20' |
016: 2c36 322c 3331 322c 3039 2c32 332c 3430  | b',62,312,09,23,40' |
032: 2c30 3636 2c31 312c 3235 2c30 342c 3033  | b',066,11,25,04,03' |
048: 332c 3039 2c33 322c 3533 2c30 3839 2c30  | b'3,09,32,53,089,0' |
064: 392c 332a 3744 0d0a                      | b'9,3*7D\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=5, svid_01=37, elv_01=46.0, az_01=144, cno_01=11, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 352c 3337  | b'$GBGSV,2,2,05,37' |
016: 2c34 362c 3134 342c 3131 2c33 2a34 360d  | b',46,144,11,3*46\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=30, elv_01=2.0, az_01=212, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3330  | b'$GBGSV,1,1,01,30' |
016: 2c30 322c 3231 322c 2c30 2a34 360d 0a    | b',02,212,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8826619583, NS=N, lon=-72.1578673433, EW=W, time=19:37:00.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3937  | b'$GNGLL,4352.9597' |
016: 3137 352c 4e2c 3037 3230 392e 3437 3230  | b'175,N,07209.4720' |
032: 3430 362c 572c 3139 3337 3030 2e37 352c  | b'406,W,193700.75,' |
048: 412c 442a 3630 0d0a                      | b'A,D*60\r\n' |
<NMEA(GNRMC, time=19:37:01, status=A, lat=43.88266181, NS=N, lon=-72.1578656583, EW=W, spd=1.052, cog=95.53, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3730 312e 3030  | b'$GNRMC,193701.00' |
016: 2c41 2c34 3335 322e 3935 3937 3038 362c  | b',A,4352.9597086,' |
032: 4e2c 3037 3230 392e 3437 3139 3339 352c  | b'N,07209.4719395,' |
048: 572c 312e 3035 322c 3935 2e35 332c 3035  | b'W,1.052,95.53,05' |
064: 3039 3233 2c2c 2c52 2c56 2a33 330d 0a    | b'0923,,,R,V*33\r\n' |
<NMEA(GNVTG, cogt=95.53, cogtUnit=T, cogm=, cogmUnit=M, sogn=1.052, sognUnit=N, sogk=1.948, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c39 352e 3533 2c54 2c2c  | b'$GNVTG,95.53,T,,' |
016: 4d2c 312e 3035 322c 4e2c 312e 3934 382c  | b'M,1.052,N,1.948,' |
032: 4b2c 442a 3145 0d0a                      | b'K,D*1E\r\n' |
<NMEA(GNGGA, time=19:37:01, lat=43.88266181, NS=N, lon=-72.1578656583, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.395, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3730 312e 3030  | b'$GNGGA,193701.00' |
016: 2c34 3335 322e 3935 3937 3038 362c 4e2c  | b',4352.9597086,N,' |
032: 3037 3230 392e 3437 3139 3339 352c 572c  | b'07209.4719395,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3339  | b'4,12,0.54,142.39' |
064: 352c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'5,M,-32.547,M,,0' |
080: 3030 302a 3743 0d0a                      | b'000*7C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
