<NMEA(GNGLL, lat=43.8825739517, NS=N, lon=-72.1576252733, EW=W, time=19:39:20.500000, status=A, posMode=D)> 000: 2447 4e47 4c4c 2c34 3335 322e 3935 3434  | b'$GNGLL,4352.9544' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 342a 3042 0d0a                 | b'.84,4*0B\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=328, cno_01=35, svid_02=10, elv_02=69.0, az_02=312, cno_02=51, svid_03=12, elv_03=19.0, az_03=112, cno_03=37, svid_04=15, elv_04=17.0, az_04=80, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 382c 3335 2c31 302c 3639  | b',07,328,35,10,69' |
032: 2c33 3132 2c35 312c 3132 2c31 392c 3131  | b',312,51,12,19,11' |
048: 322c 3337 2c31 352c 3137 2c30 3830 2c34  | b'2,37,15,17,080,4' |
064: 302c 312a 3630 0d0a                      | b'0,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=19.0, az_01=187, cno_01=39, svid_02=21, elv_02=13.0, az_02=322, cno_02=37, svid_03=23, elv_03=68.0, az_03=127, cno_03=48, svid_04=24, elv_04=47.0, az_04=58, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 392c 3138 372c 3339 2c32 312c 3133  | b',19,187,39,21,13' |
032: 2c33 3232 2c33 372c 3233 2c36 382c 3132  | b',322,37,23,68,12' |
048: 372c 3438 2c32 342c 3437 2c30 3538 2c34  | b'7,48,24,47,058,4' |
064: 372c 312a 3646 0d0a                      | b'7,1*6F\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=8.0, az_01=151, cno_01=34, svid_02=28, elv_02=9.0, az_02=213, cno_02=38, svid_03=32, elv_03=38.0, az_03=272, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 382c 3135 312c 3334 2c32 382c 3039  | b',08,151,34,28,09' |
032: 2c32 3133 2c33 382c 3332 2c33 382c 3237  | b',213,38,32,38,27' |
048: 322c 3438 2c34 342c 3233 2c32 3335 2c34  | b'2,48,44,23,235,4' |
064: 322c 312a 3636 0d0a                      | b'2,1*66\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=40, svid_02=12, elv_02=19.0, az_02=112, cno_02=31, svid_03=15, elv_03=17.0, az_03=80, cno_03=33, svid_04=18, elv_04=19.0, az_04=187, cno_04=30, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3430 2c31 322c 3139  | b',69,312,40,12,19' |
032: 2c31 3132 2c33 312c 3135 2c31 372c 3038  | b',112,31,15,17,08' |
048: 302c 3333 2c31 382c 3139 2c31 3837 2c33  | b'0,33,18,19,187,3' |
064: 302c 362a 3646 0d0a                      | b'0,6*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=68.0, az_01=127, cno_01=41, svid_02=24, elv_02=47.0, az_02=58, cno_02=40, svid_03=25, elv_03=8.0, az_03=151, cno_03=22, svid_04=28, elv_04=9.0, az_04=213, cno_04=30, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 382c 3132 372c 3431 2c32 342c 3437  | b',68,127,41,24,47' |
032: 2c30 3538 2c34 302c 3235 2c30 382c 3135  | b',058,40,25,08,15' |
048: 312c 3232 2c32 382c 3039 2c32 3133 2c33  | b'1,22,28,09,213,3' |
064: 302c 362a 3633 0d0a                      | b'0,6*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=38.0, az_01=272, cno_01=36, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 382c 3237 322c 3336 2c36 2a35 320d  | b',38,272,36,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=70, elv_01=59.0, az_01=44, cno_01=39, svid_02=71, elv_02=44.0, az_02=311, cno_02=51, svid_03=72, elv_03=3.0, az_03=286, cno_03=21, svid_04=73, elv_04=28.0, az_04=158, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3730  | b'$GLGSV,3,1,10,70' |
016: 2c35 392c 3034 342c 3339 2c37 312c 3434  | b',59,044,39,71,44' |
032: 2c33 3131 2c35 312c 3732 2c30 332c 3238  | b',311,51,72,03,28' |
048: 362c 3231 2c37 332c 3238 2c31 3538 2c34  | b'6,21,73,28,158,4' |
064: 362c 312a 3732 0d0a                      | b'6,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=20.0, az_01=30, cno_01=41, svid_02=80, elv_02=50.0, az_02=87, cno_02=49, svid_03=85, elv_03=15.0, az_03=222, cno_03=44, svid_04=86, elv_04=34.0, az_04=270, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 302c 3033 302c 3431 2c38 302c 3530  | b',20,030,41,80,50' |
032: 2c30 3837 2c34 392c 3835 2c31 352c 3232  | b',087,49,85,15,22' |
048: 322c 3434 2c38 362c 3334 2c32 3730 2c34  | b'2,44,86,34,270,4' |
064: 382c 312a 3736 0d0a                      | b'8,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=19.0, az_01=330, cno_01=41, svid_02=, elv_02=, az_02=, cno_02=43, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 392c 3333 302c 3431 2c2c 2c2c 3433  | b',19,330,41,,,,43' |
032: 2c31 2a34 430d 0a                        | b',1*4C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=44.0, az_01=311, cno_01=33, svid_02=73, elv_02=28.0, az_02=158, cno_02=31, svid_03=79, elv_03=20.0, az_03=30, cno_03=31, svid_04=80, elv_04=50.0, az_04=87, cno_04=37, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 342c 3331 312c 3333 2c37 332c 3238  | b',44,311,33,73,28' |
032: 2c31 3538 2c33 312c 3739 2c32 302c 3033  | b',158,31,79,20,03' |
048: 302c 3331 2c38 302c 3530 2c30 3837 2c33  | b'0,31,80,50,087,3' |
064: 372c 332a 3731 0d0a                      | b'7,3*71\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=15.0, az_01=222, cno_01=29, svid_02=86, elv_02=34.0, az_02=270, cno_02=33, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 352c 3232 322c 3239 2c38 362c 3334  | b',15,222,29,86,34' |
032: 2c32 3730 2c33 332c 332a 3730 0d0a       | b',270,33,3*70\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=69, elv_01=8.0, az_01=90, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3639  | b'$GLGSV,1,1,01,69' |
016: 2c30 382c 3039 302c 2c30 2a34 360d 0a    | b',08,090,,0*46\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=32, svid_02=5, elv_02=48.0, az_02=276, cno_02=39, svid_03=9, elv_03=68.0, az_03=43, cno_03=41, svid_04=15, elv_04=8.0, az_04=331, cno_04=23, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3332 2c30 352c 3438  | b',20,073,32,05,48' |
032: 2c32 3736 2c33 392c 3039 2c36 382c 3034  | b',276,39,09,68,04' |
048: 332c 3431 2c31 352c 3038 2c33 3331 2c32  | b'3,41,15,08,331,2' |
064: 332c 322a 3737 0d0a                      | b'3,2*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=26.0, az_01=104, cno_01=40, svid_02=34, elv_02=42.0, az_02=289, cno_02=46, svid_03=36, elv_03=39.0, az_03=216, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 362c 3130 342c 3430 2c33 342c 3432  | b',26,104,40,34,42' |
032: 2c32 3839 2c34 362c 3336 2c33 392c 3231  | b',289,46,36,39,21' |
048: 362c 3436 2c37 2a34 420d 0a              | b'6,46,7*4B\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=3, elv_01=0.0, az_01=263, cno_01=, svid_02=11, elv_02=5.0, az_02=178, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3033  | b'$GAGSV,1,1,02,03' |
016: 2c30 302c 3236 332c 2c31 312c 3035 2c31  | b',00,263,,11,05,1' |
032: 3738 2c2c 302a 3739 0d0a                 | b'78,,0*79\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=15.0, az_01=292, cno_01=43, svid_02=20, elv_02=63.0, az_02=313, cno_02=52, svid_03=23, elv_03=39.0, az_03=66, cno_03=48, svid_04=29, elv_04=17.0, az_04=260, cno_04=40, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c31 352c 3239 322c 3433 2c32 302c 3633  | b',15,292,43,20,63' |
032: 2c33 3133 2c35 322c 3233 2c33 392c 3036  | b',313,52,23,39,06' |
048: 362c 3438 2c32 392c 3137 2c32 3630 2c34  | b'6,48,29,17,260,4' |
064: 302c 312a 3742 0d0a                      | b'0,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=52.0, az_01=90, cno_01=50, svid_02=35, elv_02=11.0, az_02=315, cno_02=38, svid_03=37, elv_03=47.0, az_03=144, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 322c 3039 302c 3530 2c33 352c 3131  | b',52,090,50,35,11' |
032: 2c33 3135 2c33 382c 3337 2c34 372c 3134  | b',315,38,37,47,14' |
048: 342c 3439 2c31 2a34 410d 0a              | b'4,49,1*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=25, elv_01=4.0, az_01=33, cno_01=, svid_02=30, elv_02=2.0, az_02=211, cno_02=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3235  | b'$GBGSV,1,1,02,25' |
016: 2c30 342c 3033 332c 2c33 302c 3032 2c32  | b',04,033,,30,02,2' |
032: 3131 2c2c 302a 3735 0d0a                 | b'11,,0*75\r\n' |
<NMEA(GNGLL, lat=43.8825739283, NS=N, lon=-72.1576252233, EW=W, time=19:39:41.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3434  | b'$GNGLL,4352.9544' |
016: 3335 372c 4e2c 3037 3230 392e 3435 3735  | b'357,N,07209.4575' |
032: 3133 342c 572c 3139 3339 3431 2e32 352c  | b'134,W,193941.25,' |
048: 412c 442a 3634 0d0a                      | b'A,D*64\r\n' |
<NMEA(GNRMC, time=19:39:41.500000, status=A, lat=43.882573935, NS=N, lon=-72.1576252683, EW=W, spd=0.007, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3934 312e 3530  | b'$GNRMC,193941.50' |
016: 2c41 2c34 3335 322e 3935 3434 3336 312c  | b',A,4352.9544361,' |
032: 4e2c 3037 3230 392e 3435 3735 3136 312c  | b'N,07209.4575161,' |
048: 572c 302e 3030 372c 2c30 3530 3932 332c  | b'W,0.007,,050923,' |
064: 2c2c 522c 562a 3143 0d0a                 | b',,R,V*1C\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.007, sognUnit=N, sogk=0.013, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3037 2c4e 2c30 2e30 3133 2c4b 2c44 2a33  | b'07,N,0.013,K,D*3' |
032: 440d 0a                                  | b'D\r\n' |
<NMEA(GNGGA, time=19:39:41.500000, lat=43.882573935, NS=N, lon=-72.1576252683, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.455, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3934 312e 3530  | b'$GNGGA,193941.50' |
016: 2c34 3335 322e 3935 3434 3336 312c 4e2c  | b',4352.9544361,N,' |
032: 3037 3230 392e 3435 3735 3136 312c 572c  | b'07209.4575161,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3435  | b'4,12,0.54,142.45' |
064: 352c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'5,M,-32.546,M,,0' |
080: 3030 302a 3743 0d0a                      | b'000*7C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c31 2e30 302c  | b'23,15,32,,,1.00,' |
048: 302e 3534 2c30 2e38 342c 312a 3035 0d0a  | b'0.54,0.84,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c31 2e30 302c 302e 3534 2c30  | b',,,,,1.00,0.54,0' |
048: 2e38 342c 322a 3046 0d0a                 | b'.84,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.0, HDOP=0.54, VDOP=0.84, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c31 2e30 302c 302e 3534 2c30 2e38  | b',,,1.00,0.54,0.8' |
048: 342c 332a 3037 0d0a                      | b'4,3*07\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=7.0, az_01=328, cno_01=35, svid_02=10, elv_02=69.0, az_02=312, cno_02=51, svid_03=12, elv_03=19.0, az_03=112, cno_03=37, svid_04=15, elv_04=17.0, az_04=80, cno_04=40, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 372c 3332 382c 3335 2c31 302c 3639  | b',07,328,35,10,69' |
032: 2c33 3132 2c35 312c 3132 2c31 392c 3131  | b',312,51,12,19,11' |
048: 322c 3337 2c31 352c 3137 2c30 3830 2c34  | b'2,37,15,17,080,4' |
064: 302c 312a 3630 0d0a                      | b'0,1*60\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=19.0, az_01=187, cno_01=39, svid_02=21, elv_02=13.0, az_02=322, cno_02=37, svid_03=23, elv_03=68.0, az_03=127, cno_03=48, svid_04=24, elv_04=47.0, az_04=58, cno_04=47, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 392c 3138 372c 3339 2c32 312c 3133  | b',19,187,39,21,13' |
032: 2c33 3232 2c33 372c 3233 2c36 382c 3132  | b',322,37,23,68,12' |
048: 372c 3438 2c32 342c 3437 2c30 3538 2c34  | b'7,48,24,47,058,4' |
064: 372c 312a 3646 0d0a                      | b'7,1*6F\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=69.0, az_01=312, cno_01=40, svid_02=12, elv_02=19.0, az_02=112, cno_02=31, svid_03=15, elv_03=17.0, az_03=80, cno_03=34, svid_04=18, elv_04=19.0, az_04=187, cno_04=31, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 392c 3331 322c 3430 2c31 322c 3139  | b',69,312,40,12,19' |
032: 2c31 3132 2c33 312c 3135 2c31 372c 3038  | b',112,31,15,17,08' |
048: 302c 3334 2c31 382c 3139 2c31 3837 2c33  | b'0,34,18,19,187,3' |
064: 312c 362a 3639 0d0a                      | b'1,6*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=38.0, az_01=272, cno_01=36, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 382c 3237 322c 3336 2c36 2a35 320d  | b',38,272,36,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=70, elv_01=59.0, az_01=44, cno_01=39, svid_02=71, elv_02=44.0, az_02=311, cno_02=51, svid_03=72, elv_03=3.0, az_03=286, cno_03=21, svid_04=73, elv_04=28.0, az_04=158, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3730  | b'$GLGSV,3,1,10,70' |
016: 2c35 392c 3034 342c 3339 2c37 312c 3434  | b',59,044,39,71,44' |
032: 2c33 3131 2c35 312c 3732 2c30 332c 3238  | b',311,51,72,03,28' |
048: 362c 3231 2c37 332c 3238 2c31 3538 2c34  | b'6,21,73,28,158,4' |
064: 362c 312a 3732 0d0a                      | b'6,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=20.0, az_01=30, cno_01=41, svid_02=80, elv_02=50.0, az_02=87, cno_02=49, svid_03=85, elv_03=15.0, az_03=222, cno_03=44, svid_04=86, elv_04=34.0, az_04=270, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 302c 3033 302c 3431 2c38 302c 3530  | b',20,030,41,80,50' |
032: 2c30 3837 2c34 392c 3835 2c31 352c 3232  | b',087,49,85,15,22' |
048: 322c 3434 2c38 362c 3334 2c32 3730 2c34  | b'2,44,86,34,270,4' |
064: 382c 312a 3736 0d0a                      | b'8,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=19.0, az_01=330, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=43, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 392c 3333 302c 3430 2c2c 2c2c 3433  | b',19,330,40,,,,43' |
032: 2c31 2a34 440d 0a                        | b',1*4D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=44.0, az_01=311, cno_01=33, svid_02=73, elv_02=28.0, az_02=158, cno_02=31, svid_03=79, elv_03=20.0, az_03=30, cno_03=31, svid_04=80, elv_04=50.0, az_04=87, cno_04=37, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c34 342c 3331 312c 3333 2c37 332c 3238  | b',44,311,33,73,28' |
032: 2c31 3538 2c33 312c 3739 2c32 302c 3033  | b',158,31,79,20,03' |
048: 302c 3331 2c38 302c 3530 2c30 3837 2c33  | b'0,31,80,50,087,3' |
064: 372c 332a 3731 0d0a                      | b'7,3*71\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=85, elv_01=15.0, az_01=222, cno_01=29, svid_02=86, elv_02=34.0, az_02=270, cno_02=33, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3835  | b'$GLGSV,2,2,06,85' |
016: 2c31 352c 3232 322c 3239 2c38 362c 3334  | b',15,222,29,86,34' |
032: 2c32 3730 2c33 332c 332a 3730 0d0a       | b',270,33,3*70\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=69, elv_01=8.0, az_01=90, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3639  | b'$GLGSV,1,1,01,69' |
016: 2c30 382c 3039 302c 2c30 2a34 360d 0a    | b',08,090,,0*46\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=20.0, az_01=73, cno_01=31, svid_02=5, elv_02=48.0, az_02=276, cno_02=38, svid_03=9, elv_03=68.0, az_03=43, cno_03=40, svid_04=15, elv_04=8.0, az_04=331, cno_04=22, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c32 302c 3037 332c 3331 2c30 352c 3438  | b',20,073,31,05,48' |
032: 2c32 3736 2c33 382c 3039 2c36 382c 3034  | b',276,38,09,68,04' |
048: 332c 3430 2c31 352c 3038 2c33 3331 2c32  | b'3,40,15,08,331,2' |
064: 322c 322a 3735 0d0a                      | b'2,2*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=9.0, az_01=151, cno_01=26, svid_02=31, elv_02=26.0, az_02=104, cno_02=35, svid_03=34, elv_03=42.0, az_03=289, cno_03=38, svid_04=36, elv_04=39.0, az_04=216, cno_04=36, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c30 392c 3135 312c 3236 2c33 312c 3236  | b',09,151,26,31,26' |
032: 2c31 3034 2c33 352c 3334 2c34 322c 3238  | b',104,35,34,42,28' |
048: 392c 3338 2c33 362c 3339 2c32 3136 2c33  | b'9,38,36,39,216,3' |
064: 362c 322a 3733 0d0a                      | b'6,2*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=20.0, az_01=73, cno_01=36, svid_02=5, elv_02=48.0, az_02=276, cno_02=47, svid_03=9, elv_03=68.0, az_03=43, cno_03=48, svid_04=24, elv_04=9.0, az_04=151, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 302c 3037 332c 3336 2c30 352c 3438  | b',20,073,36,05,48' |
032: 2c32 3736 2c34 372c 3039 2c36 382c 3034  | b',276,47,09,68,04' |
048: 332c 3438 2c32 342c 3039 2c31 3531 2c33  | b'3,48,24,09,151,3' |
064: 362c 372a 3741 0d0a                      | b'6,7*7A\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=26.0, az_01=104, cno_01=40, svid_02=34, elv_02=42.0, az_02=289, cno_02=46, svid_03=36, elv_03=39.0, az_03=216, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 362c 3130 342c 3430 2c33 342c 3432  | b',26,104,40,34,42' |
032: 2c32 3839 2c34 362c 3336 2c33 392c 3231  | b',289,46,36,39,21' |
048: 362c 3436 2c37 2a34 420d 0a              | b'6,46,7*4B\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=3, elv_01=0.0, az_01=263, cno_01=, svid_02=11, elv_02=5.0, az_02=178, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3033  | b'$GAGSV,1,1,02,03' |
016: 2c30 302c 3236 332c 2c31 312c 3035 2c31  | b',00,263,,11,05,1' |
032: 3738 2c2c 302a 3739 0d0a                 | b'78,,0*79\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=15.0, az_01=292, cno_01=43, svid_02=20, elv_02=63.0, az_02=313, cno_02=52, svid_03=23, elv_03=39.0, az_03=66, cno_03=48, svid_04=29, elv_04=17.0, az_04=260, cno_04=40, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c31 352c 3239 322c 3433 2c32 302c 3633  | b',15,292,43,20,63' |
032: 2c33 3133 2c35 322c 3233 2c33 392c 3036  | b',313,52,23,39,06' |
048: 362c 3438 2c32 392c 3137 2c32 3630 2c34  | b'6,48,29,17,260,4' |
064: 302c 312a 3742 0d0a                      | b'0,1*7B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=52.0, az_01=90, cno_01=50, svid_02=35, elv_02=11.0, az_02=315, cno_02=38, svid_03=37, elv_03=47.0, az_03=144, cno_03=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 322c 3039 302c 3530 2c33 352c 3131  | b',52,090,50,35,11' |
032: 2c33 3135 2c33 382c 3337 2c34 372c 3134  | b',315,38,37,47,14' |
048: 342c 3439 2c31 2a34 410d 0a              | b'4,49,1*4A\r\n' |
