<NMEA(GNRMC, time=19:56:15.750000, status=A, lat=43.882574, NS=N, lon=-72.1576252817, EW=W, spd=0.005, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c31 3935 3631 352e 3735  | b'$GNRMC,195615.75' |
064: 302c 372a 3746 0d0a                      | b'0,7*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=15.0, az_01=149, cno_01=35, svid_02=31, elv_02=30.0, az_02=98, cno_02=39, svid_03=34, elv_03=41.0, az_03=279, cno_03=46, svid_04=36, elv_04=32.0, az_04=212, cno_04=43, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 352c 3134 392c 3335 2c33 312c 3330  | b',15,149,35,31,30' |
032: 2c30 3938 2c33 392c 3334 2c34 312c 3237  | b',098,39,34,41,27' |
048: 392c 3436 2c33 362c 3332 2c32 3132 2c34  | b'9,46,36,32,212,4' |
064: 332c 372a 3737 0d0a                      | b'3,7*77\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=3, elv_01=4.0, az_01=267, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3033  | b'$GAGSV,1,1,01,03' |
016: 2c30 342c 3236 372c 2c30 2a34 310d 0a    | b',04,267,,0*41\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=20.0, az_01=296, cno_01=45, svid_02=20, elv_02=68.0, az_02=322, cno_02=52, svid_03=23, elv_03=36.0, az_03=58, cno_03=48, svid_04=29, elv_04=13.0, az_04=254, cno_04=38, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 302c 3239 362c 3435 2c32 302c 3638  | b',20,296,45,20,68' |
032: 2c33 3232 2c35 322c 3233 2c33 362c 3035  | b',322,52,23,36,05' |
048: 382c 3438 2c32 392c 3133 2c32 3534 2c33  | b'8,48,29,13,254,3' |
064: 382c 312a 3738 0d0a                      | b'8,1*78\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=47.0, az_01=97, cno_01=49, svid_02=35, elv_02=11.0, az_02=309, cno_02=40, svid_03=37, elv_03=53.0, az_03=137, cno_03=50, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 372c 3039 372c 3439 2c33 352c 3131  | b',47,097,49,35,11' |
032: 2c33 3039 2c34 302c 3337 2c35 332c 3133  | b',309,40,37,53,13' |
048: 372c 3530 2c31 2a34 410d 0a              | b'7,50,1*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=32, elv_01=47.0, az_01=97, cno_01=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3332  | b'$GBGSV,1,1,01,32' |
016: 2c34 372c 3039 372c 3039 2c33 2a34 300d  | b',47,097,09,3*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8825740183, NS=N, lon=-72.1576253067, EW=W, time=19:56:37.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3434  | b'$GNGLL,4352.9544' |
016: 3431 312c 4e2c 3037 3230 392e 3435 3735  | b'411,N,07209.4575' |
032: 3138 342c 572c 3139 3536 3337 2e32 352c  | b'184,W,195637.25,' |
048: 412c 442a 3632 0d0a                      | b'A,D*62\r\n' |
<NMEA(GNRMC, time=19:56:37.500000, status=A, lat=43.8825740267, NS=N, lon=-72.157625305, EW=W, spd=0.01, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3633 372e 3530  | b'$GNRMC,195637.50' |
016: 2c41 2c34 3335 322e 3935 3434 3431 362c  | b',A,4352.9544416,' |
032: 4e2c 3037 3230 392e 3435 3735 3138 332c  | b'N,07209.4575183,' |
048: 572c 302e 3031 302c 2c30 3530 3932 332c  | b'W,0.010,,050923,' |
064: 2c2c 522c 562a 3139 0d0a                 | b',,R,V*19\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.01, sognUnit=N, sogk=0.018, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3130 2c4e 2c30 2e30 3138 2c4b 2c44 2a33  | b'10,N,0.018,K,D*3' |
032: 300d 0a                                  | b'0\r\n' |
<NMEA(GNGGA, time=19:56:37.500000, lat=43.8825740267, NS=N, lon=-72.157625305, EW=W, quality=4, numSV=12, HDOP=0.55, alt=142.444, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3633 372e 3530  | b'$GNGGA,195637.50' |
016: 2c34 3335 322e 3935 3434 3431 362c 4e2c  | b',4352.9544416,N,' |
032: 3037 3230 392e 3435 3735 3138 332c 572c  | b'07209.4575183,W,' |
048: 342c 3132 2c30 2e35 352c 3134 322e 3434  | b'4,12,0.55,142.44' |
064: 342c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'4,M,-32.546,M,,0' |
080: 3030 302a 3745 0d0a                      | b'000*7E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=25, svid_06=18, svid_07=10, svid_08=12, svid_09=23, svid_10=15, svid_11=32, svid_12=, PDOP=0.99, HDOP=0.55, VDOP=0.82, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c32 352c 3138 2c31 302c  | b',44,24,25,18,10,' |
032: 3132 2c32 332c 3135 2c33 322c 2c30 2e39  | b'12,23,15,32,,0.9' |
048: 392c 302e 3535 2c30 2e38 322c 312a 3034  | b'9,0.55,0.82,1*04' |
064: 0d0a                                     | b'\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=73, svid_05=70, svid_06=79, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.55, VDOP=0.82, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3733 2c37 302c 3739 2c2c 2c2c  | b',71,73,70,79,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3535 2c30 2e38  | b',,,0.99,0.55,0.8' |
048: 322c 322a 3034 0d0a                      | b'2,2*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=24, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.55, VDOP=0.82, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3234 2c30 392c  | b',31,34,04,24,09,' |
032: 2c2c 2c2c 2c30 2e39 392c 302e 3535 2c30  | b',,,,,0.99,0.55,0' |
048: 2e38 322c 332a 3037 0d0a                 | b'.82,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.55, VDOP=0.82, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c30 2e39 392c 302e 3535 2c30  | b',,,,,0.99,0.55,0' |
048: 2e38 322c 342a 3044 0d0a                 | b'.82,4*0D\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=12.0, az_01=324, cno_01=37, svid_02=10, elv_02=77.0, az_02=307, cno_02=52, svid_03=12, elv_03=24.0, az_03=106, cno_03=44, svid_04=15, elv_04=12.0, az_04=85, cno_04=36, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c31 322c 3332 342c 3337 2c31 302c 3737  | b',12,324,37,10,77' |
032: 2c33 3037 2c35 322c 3132 2c32 342c 3130  | b',307,52,12,24,10' |
048: 362c 3434 2c31 352c 3132 2c30 3835 2c33  | b'6,44,15,12,085,3' |
064: 362c 312a 3643 0d0a                      | b'6,1*6C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=12.0, az_01=186, cno_01=30, svid_02=21, elv_02=17.0, az_02=318, cno_02=40, svid_03=23, elv_03=60.0, az_03=135, cno_03=48, svid_04=24, elv_04=41.0, az_04=54, cno_04=45, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 322c 3138 362c 3330 2c32 312c 3137  | b',12,186,30,21,17' |
032: 2c33 3138 2c34 302c 3233 2c36 302c 3133  | b',318,40,23,60,13' |
048: 352c 3438 2c32 342c 3431 2c30 3534 2c34  | b'5,48,24,41,054,4' |
064: 352c 312a 3632 0d0a                      | b'5,1*62\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=14.0, az_01=147, cno_01=33, svid_02=28, elv_02=16.0, az_02=215, cno_02=42, svid_03=32, elv_03=44.0, az_03=278, cno_03=50, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c31 342c 3134 372c 3333 2c32 382c 3136  | b',14,147,33,28,16' |
032: 2c32 3135 2c34 322c 3332 2c34 342c 3237  | b',215,42,32,44,27' |
048: 382c 3530 2c34 342c 3233 2c32 3335 2c34  | b'8,50,44,23,235,4' |
064: 322c 312a 3636 0d0a                      | b'2,1*66\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=41, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3431 2c31 2a35 350d  | b',15,246,41,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=77.0, az_01=307, cno_01=39, svid_02=12, elv_02=24.0, az_02=106, cno_02=33, svid_03=15, elv_03=12.0, az_03=85, cno_03=33, svid_04=18, elv_04=12.0, az_04=186, cno_04=25, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 372c 3330 372c 3339 2c31 322c 3234  | b',77,307,39,12,24' |
032: 2c31 3036 2c33 332c 3135 2c31 322c 3038  | b',106,33,15,12,08' |
048: 352c 3333 2c31 382c 3132 2c31 3836 2c32  | b'5,33,18,12,186,2' |
064: 352c 362a 3644 0d0a                      | b'5,6*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=60.0, az_01=135, cno_01=39, svid_02=24, elv_02=41.0, az_02=54, cno_02=38, svid_03=25, elv_03=14.0, az_03=147, cno_03=32, svid_04=28, elv_04=16.0, az_04=215, cno_04=34, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 302c 3133 352c 3339 2c32 342c 3431  | b',60,135,39,24,41' |
032: 2c30 3534 2c33 382c 3235 2c31 342c 3134  | b',054,38,25,14,14' |
048: 372c 3332 2c32 382c 3136 2c32 3135 2c33  | b'7,32,28,16,215,3' |
064: 342c 362a 3635 0d0a                      | b'4,6*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=44.0, az_01=278, cno_01=38, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c34 342c 3237 382c 3338 2c36 2a35 440d  | b',44,278,38,6*5D\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=79, elv_01=14.0, az_01=26, cno_01=43, svid_02=80, elv_02=50.0, az_02=73, cno_02=51, svid_03=85, elv_03=8.0, az_03=218, cno_03=32, svid_04=86, elv_04=30.0, az_04=261, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3739  | b'$GLGSV,3,2,09,79' |
016: 2c31 342c 3032 362c 3433 2c38 302c 3530  | b',14,026,43,80,50' |
032: 2c30 3733 2c35 312c 3835 2c30 382c 3231  | b',073,51,85,08,21' |
048: 382c 3332 2c38 362c 3330 2c32 3631 2c34  | b'8,32,86,30,261,4' |
064: 372c 312a 3731 0d0a                      | b'7,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=22.0, az_01=322, cno_01=43, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c32 322c 3332 322c 3433 2c31 2a34 410d  | b',22,322,43,1*4A\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=50.0, az_01=73, cno_01=36, svid_02=86, elv_02=30.0, az_02=261, cno_02=33, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c35 302c 3037 332c 3336 2c38 362c 3330  | b',50,073,36,86,30' |
032: 2c32 3631 2c33 332c 332a 3738 0d0a       | b',261,33,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=69, elv_01=2.0, az_01=97, cno_01=, svid_02=74, elv_02=1.0, az_02=181, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3639  | b'$GLGSV,1,1,02,69' |
016: 2c30 322c 3039 372c 2c37 342c 3031 2c31  | b',02,097,,74,01,1' |
032: 3831 2c2c 302a 3732 0d0a                 | b'81,,0*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=15.0, az_01=149, cno_01=32, svid_02=31, elv_02=30.0, az_02=98, cno_02=37, svid_03=34, elv_03=41.0, az_03=279, cno_03=38, svid_04=36, elv_04=32.0, az_04=212, cno_04=35, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 352c 3134 392c 3332 2c33 312c 3330  | b',15,149,32,31,30' |
032: 2c30 3938 2c33 372c 3334 2c34 312c 3237  | b',098,37,34,41,27' |
048: 392c 3338 2c33 362c 3332 2c32 3132 2c33  | b'9,38,36,32,212,3' |
064: 352c 322a 3733 0d0a                      | b'5,2*73\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=15.0, az_01=78, cno_01=37, svid_02=5, elv_02=53.0, az_02=283, cno_02=48, svid_03=9, elv_03=63.0, az_03=53, cno_03=47, svid_04=15, elv_04=13.0, az_04=327, cno_04=29, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c31 352c 3037 382c 3337 2c30 352c 3533  | b',15,078,37,05,53' |
032: 2c32 3833 2c34 382c 3039 2c36 332c 3035  | b',283,48,09,63,05' |
048: 332c 3437 2c31 352c 3133 2c33 3237 2c32  | b'3,47,15,13,327,2' |
064: 392c 372a 3737 0d0a                      | b'9,7*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=15.0, az_01=149, cno_01=35, svid_02=31, elv_02=30.0, az_02=98, cno_02=39, svid_03=34, elv_03=41.0, az_03=279, cno_03=46, svid_04=36, elv_04=32.0, az_04=212, cno_04=44, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c31 352c 3134 392c 3335 2c33 312c 3330  | b',15,149,35,31,30' |
032: 2c30 3938 2c33 392c 3334 2c34 312c 3237  | b',098,39,34,41,27' |
048: 392c 3436 2c33 362c 3332 2c32 3132 2c34  | b'9,46,36,32,212,4' |
064: 342c 372a 3730 0d0a                      | b'4,7*70\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=3, elv_01=4.0, az_01=267, cno_01=, svid_02=11, elv_02=0.0, az_02=177, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3033  | b'$GAGSV,1,1,02,03' |
016: 2c30 342c 3236 372c 2c31 312c 3030 2c31  | b',04,267,,11,00,1' |
032: 3737 2c2c 302a 3733 0d0a                 | b'77,,0*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=20.0, az_01=296, cno_01=45, svid_02=20, elv_02=68.0, az_02=322, cno_02=52, svid_03=23, elv_03=36.0, az_03=58, cno_03=48, svid_04=29, elv_04=13.0, az_04=254, cno_04=38, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 302c 3239 362c 3435 2c32 302c 3638  | b',20,296,45,20,68' |
032: 2c33 3232 2c35 322c 3233 2c33 362c 3035  | b',322,52,23,36,05' |
048: 382c 3438 2c32 392c 3133 2c32 3534 2c33  | b'8,48,29,13,254,3' |
064: 382c 312a 3738 0d0a                      | b'8,1*78\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=47.0, az_01=97, cno_01=49, svid_02=35, elv_02=11.0, az_02=309, cno_02=40, svid_03=37, elv_03=53.0, az_03=137, cno_03=50, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 372c 3039 372c 3439 2c33 352c 3131  | b',47,097,49,35,11' |
032: 2c33 3039 2c34 302c 3337 2c35 332c 3133  | b',309,40,37,53,13' |
048: 372c 3530 2c31 2a34 410d 0a              | b'7,50,1*4A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=32, elv_01=47.0, az_01=97, cno_01=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3332  | b'$GBGSV,1,1,01,32' |
016: 2c34 372c 3039 372c 3039 2c33 2a34 300d  | b',47,097,09,3*40\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8825740267, NS=N, lon=-72.157625305, EW=W, time=19:56:37.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3434  | b'$GNGLL,4352.9544' |
016: 3431 362c 4e2c 3037 3230 392e 3435 3735  | b'416,N,07209.4575' |
032: 3138 332c 572c 3139 3536 3337 2e35 302c  | b'183,W,195637.50,' |
048: 412c 442a 3630 0d0a                      | b'A,D*60\r\n' |
<NMEA(GNRMC, time=19:56:37.750000, status=A, lat=43.8825740233, NS=N, lon=-72.1576252883, EW=W, spd=0.01, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3935 3633 372e 3735  | b'$GNRMC,195637.75' |
016: 2c41 2c34 3335 322e 3935 3434 3431 342c  | b',A,4352.9544414,' |
032: 4e2c 3037 3230 392e 3435 3735 3137 332c  | b'N,07209.4575173,' |
048: 572c 302e 3031 302c 2c30 3530 3932 332c  | b'W,0.010,,050923,' |
064: 2c2c 522c 562a 3133 0d0a                 | b',,R,V*13\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.01, sognUnit=N, sogk=0.019, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3130 2c4e 2c30 2e30 3139 2c4b 2c44 2a33  | b'10,N,0.019,K,D*3' |
032: 310d 0a                                  | b'1\r\n' |
<NMEA(GNGGA, time=19:56:37.750000, lat=43.8825740233, NS=N, lon=-72.1576252883, EW=W, quality=4, numSV=12, HDOP=0.54, alt=142.442, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3935 3633 372e 3735  | b'$GNGGA,195637.75' |
016: 2c34 3335 322e 3935 3434 3431 342c 4e2c  | b',4352.9544414,N,' |
032: 3037 3230 392e 3435 3735 3137 332c 572c  | b'07209.4575173,W,' |
048: 342c 3132 2c30 2e35 342c 3134 322e 3434  | b'4,12,0.54,142.44' |
064: 322c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'2,M,-32.546,M,,0' |
080: 3030 302a 3733 0d0a                      | b'000*73\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=25, svid_06=18, svid_07=10, svid_08=12, svid_09=23, svid_10=15, svid_11=32, svid_12=, PDOP=0.97, HDOP=0.54, VDOP=0.8, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c32 352c 3138 2c31 302c  | b',44,24,25,18,10,' |
032: 3132 2c32 332c 3135 2c33 322c 2c30 2e39  | b'12,23,15,32,,0.9' |
048: 372c 302e 3534 2c30 2e38 302c 312a 3039  | b'7,0.54,0.80,1*09' |
064: 0d0a                                     | b'\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=71, svid_04=73, svid_05=70, svid_06=79, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.97, HDOP=0.54, VDOP=0.8, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 312c 3733 2c37 302c 3739 2c2c 2c2c  | b',71,73,70,79,,,,' |
032: 2c2c 2c30 2e39 372c 302e 3534 2c30 2e38  | b',,,0.97,0.54,0.8' |
048: 302c 322a 3039 0d0a                      | b'0,2*09\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=24, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.97, HDOP=0.54, VDOP=0.8, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3234 2c30 392c  | b',31,34,04,24,09,' |
032: 2c2c 2c2c 2c30 2e39 372c 302e 3534 2c30  | b',,,,,0.97,0.54,0' |
048: 2e38 302c 332a 3041 0d0a                 | b'.80,3*0A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=35, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.97, HDOP=0.54, VDOP=0.8, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3239 2c32 302c 3233 2c33 352c  | b',32,29,20,23,35,' |
032: 2c2c 2c2c 2c30 2e39 372c 302e 3534 2c30  | b',,,,,0.97,0.54,0' |
048: 2e38 302c 342a 3030 0d0a                 | b'.80,4*00\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=12.0, az_01=324, cno_01=37, svid_02=10, elv_02=77.0, az_02=307, cno_02=52, svid_03=12, elv_03=24.0, az_03=106, cno_03=44, svid_04=15, elv_04=12.0, az_04=85, cno_04=36, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c31 322c 3332 342c 3337 2c31 302c 3737  | b',12,324,37,10,77' |
032: 2c33 3037 2c35 322c 3132 2c32 342c 3130  | b',307,52,12,24,10' |
048: 362c 3434 2c31 352c 3132 2c30 3835 2c33  | b'6,44,15,12,085,3' |
064: 362c 312a 3643 0d0a                      | b'6,1*6C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=2, numSV=13, svid_01=18, elv_01=12.0, az_01=186, cno_01=31, svid_02=21, elv_02=17.0, az_02=318, cno_02=40, svid_03=23, elv_03=60.0, az_03=135, cno_03=48, svid_04=24, elv_04=41.0, az_04=54, cno_04=45, signalID=1)>000: 2447 5047 5356 2c34 2c32 2c31 332c 3138  | b'$GPGSV,4,2,13,18' |
016: 2c31 322c 3138 362c 3331 2c32 312c 3137  | b',12,186,31,21,17' |
032: 2c33 3138 2c34 302c 3233 2c36 302c 3133  | b',318,40,23,60,13' |
048: 352c 3438 2c32 342c 3431 2c30 3534 2c34  | b'5,48,24,41,054,4' |
064: 352c 312a 3633 0d0a                      | b'5,1*63\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=14.0, az_01=147, cno_01=33, svid_02=28, elv_02=16.0, az_02=215, cno_02=42, svid_03=32, elv_03=44.0, az_03=278, cno_03=50, svid_04=44, elv_04=23.0, az_04=235, cno_04=42, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c31 342c 3134 372c 3333 2c32 382c 3136  | b',14,147,33,28,16' |
032: 2c32 3135 2c34 322c 3332 2c34 342c 3237  | b',215,42,32,44,27' |
048: 382c 3530 2c34 342c 3233 2c32 3335 2c34  | b'8,50,44,23,235,4' |
064: 322c 312a 3636 0d0a                      | b'2,1*66\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=41, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3431 2c31 2a35 350d  | b',15,246,41,1*55\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=77.0, az_01=307, cno_01=39, svid_02=12, elv_02=24.0, az_02=106, cno_02=33, svid_03=15, elv_03=12.0, az_03=85, cno_03=33, svid_04=18, elv_04=12.0, az_04=186, cno_04=25, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c37 372c 3330 372c 3339 2c31 322c 3234  | b',77,307,39,12,24' |
032: 2c31 3036 2c33 332c 3135 2c31 322c 3038  | b',106,33,15,12,08' |
048: 352c 3333 2c31 382c 3132 2c31 3836 2c32  | b'5,33,18,12,186,2' |
064: 352c 362a 3644 0d0a                      | b'5,6*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=60.0, az_01=135, cno_01=39, svid_02=24, elv_02=41.0, az_02=54, cno_02=38, svid_03=25, elv_03=14.0, az_03=147, cno_03=31, svid_04=28, elv_04=16.0, az_04=215, cno_04=33, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c36 302c 3133 352c 3339 2c32 342c 3431  | b',60,135,39,24,41' |
032: 2c30 3534 2c33 382c 3235 2c31 342c 3134  | b',054,38,25,14,14' |
