<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)> 000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 2c38 302c 3731 2c37 322c 3734 2c2c 2c2c  | b',80,71,72,74,,,,' |
032: 2c2c 2c31 2e30 362c 302e 3535 2c30 2e39  | b',,,1.06,0.55,0.9' |
048: 302c 322a 3046 0d0a                      | b'0,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e30 362c 302e 3535  | b'05,,,,,1.06,0.55' |
048: 2c30 2e39 302c 332a 3030 0d0a            | b',0.90,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e30 362c 302e 3535 2c30 2e39 302c  | b',1.06,0.55,0.90,' |
048: 342a 3034 0d0a                           | b'4*04\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=18, svid_02=10, elv_02=85.0, az_02=227, cno_02=37, svid_03=12, elv_03=30.0, az_03=94, cno_03=23, svid_04=18, elv_04=1.0, az_04=183, cno_04=7, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3138 2c31 302c 3835  | b',17,316,18,10,85' |
032: 2c32 3237 2c33 372c 3132 2c33 302c 3039  | b',227,37,12,30,09' |
048: 342c 3233 2c31 382c 3031 2c31 3833 2c30  | b'4,23,18,01,183,0' |
064: 372c 312a 3638 0d0a                      | b'7,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=21.0, az_01=308, cno_01=19, svid_02=23, elv_02=48.0, az_02=143, cno_02=29, svid_03=24, elv_03=30.0, az_03=52, cno_03=21, svid_04=25, elv_04=24.0, az_04=141, cno_04=20, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c32 312c 3330 382c 3139 2c32 332c 3438  | b',21,308,19,23,48' |
032: 2c31 3433 2c32 392c 3234 2c33 302c 3035  | b',143,29,24,30,05' |
048: 322c 3231 2c32 352c 3234 2c31 3431 2c32  | b'2,21,25,24,141,2' |
064: 302c 312a 3631 0d0a                      | b'0,1*61\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=21, svid_02=23, elv_02=48.0, az_02=143, cno_02=16, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3231 2c32 332c 3438  | b',85,227,21,23,48' |
032: 2c31 3433 2c31 362c 362a 3635 0d0a       | b',143,16,6*65\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=15, elv_01=3.0, az_01=92, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3135  | b'$GPGSV,1,1,03,15' |
016: 2c30 332c 3039 322c 2c34 342c 3233 2c32  | b',03,092,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 390d 0a                             | b'*59\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=60.0, az_01=341, cno_01=30, svid_02=72, elv_02=19.0, az_02=302, cno_02=16, svid_03=73, elv_03=52.0, az_03=147, cno_03=29, svid_04=74, elv_04=15.0, az_04=181, cno_04=10, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c36 302c 3334 312c 3330 2c37 322c 3139  | b',60,341,30,72,19' |
032: 2c33 3032 2c31 362c 3733 2c35 322c 3134  | b',302,16,73,52,14' |
048: 372c 3239 2c37 342c 3135 2c31 3831 2c31  | b'7,29,74,15,181,1' |
064: 302c 312a 3737 0d0a                      | b'0,1*77\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=51, cno_01=22, svid_02=87, elv_02=23.0, az_02=308, cno_02=17, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3035 312c 3232 2c38 372c 3233  | b',45,051,22,87,23' |
032: 2c33 3038 2c31 372c 312a 3730 0d0a       | b',308,17,1*70\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=70, elv_01=47.0, az_01=82, cno_01=, svid_02=79, elv_02=2.0, az_02=21, cno_02=, svid_03=86, elv_03=20.0, az_03=250, cno_03=, svid_04=88, elv_04=3.0, az_04=353, cno_04=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3730  | b'$GLGSV,1,1,04,70' |
016: 2c34 372c 3038 322c 2c37 392c 3032 2c30  | b',47,082,,79,02,0' |
032: 3231 2c2c 3836 2c32 302c 3235 302c 2c38  | b'21,,86,20,250,,8' |
048: 382c 3033 2c33 3533 2c2c 302a 3731 0d0a  | b'8,03,353,,0*71\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=9, elv_01=56.0, az_01=66, cno_01=18, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3039  | b'$GAGSV,1,1,01,09' |
016: 2c35 362c 3036 362c 3138 2c32 2a34 340d  | b',56,066,18,2*44\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=16, svid_02=5, elv_02=60.0, az_02=296, cno_02=26, svid_03=9, elv_03=56.0, az_03=66, cno_03=30, svid_04=15, elv_04=18.0, az_04=321, cno_04=14, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3136 2c30 352c 3630  | b',11,274,16,05,60' |
032: 2c32 3936 2c32 362c 3039 2c35 362c 3036  | b',296,26,09,56,06' |
048: 362c 3330 2c31 352c 3138 2c33 3231 2c31  | b'6,30,15,18,321,1' |
064: 342c 372a 3736 0d0a                      | b'4,7*76\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=17, svid_02=31, elv_02=35.0, az_02=87, cno_02=22, svid_03=34, elv_03=38.0, az_03=267, cno_03=30, svid_04=36, elv_04=22.0, az_04=209, cno_04=13, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3137 2c33 312c 3335  | b',24,144,17,31,35' |
032: 2c30 3837 2c32 322c 3334 2c33 382c 3236  | b',087,22,34,38,26' |
048: 372c 3330 2c33 362c 3232 2c32 3039 2c31  | b'7,30,36,22,209,1' |
064: 332c 372a 3737 0d0a                      | b'3,7*77\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=19, elv_01=30.0, az_01=302, cno_01=23, svid_02=20, elv_02=78.0, az_02=346, cno_02=40, svid_03=23, elv_03=29.0, az_03=50, cno_03=22, svid_04=32, elv_04=38.0, az_04=109, cno_04=29, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3139  | b'$GBGSV,2,1,06,19' |
016: 2c33 302c 3330 322c 3233 2c32 302c 3738  | b',30,302,23,20,78' |
032: 2c33 3436 2c34 302c 3233 2c32 392c 3035  | b',346,40,23,29,05' |
048: 302c 3232 2c33 322c 3338 2c31 3039 2c32  | b'0,22,32,38,109,2' |
064: 392c 312a 3736 0d0a                      | b'9,1*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=35, elv_01=9.0, az_01=298, cno_01=16, svid_02=37, elv_02=61.0, az_02=118, cno_02=34, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3335  | b'$GBGSV,2,2,06,35' |
016: 2c30 392c 3239 382c 3136 2c33 372c 3631  | b',09,298,16,37,61' |
032: 2c31 3138 2c33 342c 312a 3737 0d0a       | b',118,34,1*77\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=29, elv_01=5.0, az_01=246, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3239  | b'$GBGSV,1,1,01,29' |
016: 2c30 352c 3234 362c 2c30 2a34 380d 0a    | b',05,246,,0*48\r\n' |
<NMEA(GNGLL, lat=43.8827908483, NS=N, lon=-72.1582313867, EW=W, time=20:23:47, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3734  | b'$GNGLL,4352.9674' |
016: 3530 392c 4e2c 3037 3230 392e 3439 3338  | b'509,N,07209.4938' |
032: 3833 322c 572c 3230 3233 3437 2e30 302c  | b'832,W,202347.00,' |
048: 412c 412a 3636 0d0a                      | b'A,A*66\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:23:47.250000, status=A, lat=43.88279085, NS=N, lon=-72.1582306383, EW=W, spd=0.466, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3334 372e 3235  | b'$GNRMC,202347.25' |
016: 2c41 2c34 3335 322e 3936 3734 3531 302c  | b',A,4352.9674510,' |
032: 4e2c 3037 3230 392e 3439 3338 3338 332c  | b'N,07209.4938383,' |
048: 572c 302e 3436 362c 2c30 3530 3932 332c  | b'W,0.466,,050923,' |
064: 2c2c 412c 562a 3032 0d0a                 | b',,A,V*02\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.466, sognUnit=N, sogk=0.863, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3636 2c4e 2c30 2e38 3633 2c4b 2c41 2a33  | b'66,N,0.863,K,A*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=20:23:47.250000, lat=43.88279085, NS=N, lon=-72.1582306383, EW=W, quality=1, numSV=12, HDOP=0.55, alt=132.349, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3334 372e 3235  | b'$GNGGA,202347.25' |
016: 2c34 3335 322e 3936 3734 3531 302c 4e2c  | b',4352.9674510,N,' |
032: 3037 3230 392e 3439 3338 3338 332c 572c  | b'07209.4938383,W,' |
048: 312c 3132 2c30 2e35 352c 3133 322e 3334  | b'1,12,0.55,132.34' |
064: 392c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'9,M,-32.547,M,,*' |
080: 3741 0d0a                                | b'7A\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e30 362c 302e  | b'23,32,,,,1.06,0.' |
048: 3535 2c30 2e39 302c 312a 3037 0d0a       | b'55,0.90,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=80, svid_04=71, svid_05=72, svid_06=74, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c38 302c 3731 2c37 322c 3734 2c2c 2c2c  | b',80,71,72,74,,,,' |
032: 2c2c 2c31 2e30 362c 302e 3535 2c30 2e39  | b',,,1.06,0.55,0.9' |
048: 302c 322a 3046 0d0a                      | b'0,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e30 362c 302e 3535  | b'05,,,,,1.06,0.55' |
048: 2c30 2e39 302c 332a 3030 0d0a            | b',0.90,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e30 362c 302e 3535 2c30 2e39 302c  | b',1.06,0.55,0.90,' |
048: 342a 3034 0d0a                           | b'4*04\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=10, svid_01=2, elv_01=17.0, az_01=316, cno_01=18, svid_02=10, elv_02=85.0, az_02=227, cno_02=37, svid_03=12, elv_03=30.0, az_03=94, cno_03=22, svid_04=18, elv_04=1.0, az_04=183, cno_04=10, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 302c 3032  | b'$GPGSV,3,1,10,02' |
016: 2c31 372c 3331 362c 3138 2c31 302c 3835  | b',17,316,18,10,85' |
032: 2c32 3237 2c33 372c 3132 2c33 302c 3039  | b',227,37,12,30,09' |
048: 342c 3232 2c31 382c 3031 2c31 3833 2c31  | b'4,22,18,01,183,1' |
064: 302c 312a 3646 0d0a                      | b'0,1*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=10, svid_01=21, elv_01=21.0, az_01=308, cno_01=18, svid_02=23, elv_02=48.0, az_02=143, cno_02=29, svid_03=24, elv_03=30.0, az_03=52, cno_03=20, svid_04=25, elv_04=24.0, az_04=141, cno_04=20, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 302c 3231  | b'$GPGSV,3,2,10,21' |
016: 2c32 312c 3330 382c 3138 2c32 332c 3438  | b',21,308,18,23,48' |
032: 2c31 3433 2c32 392c 3234 2c33 302c 3035  | b',143,29,24,30,05' |
048: 322c 3230 2c32 352c 3234 2c31 3431 2c32  | b'2,20,25,24,141,2' |
064: 302c 312a 3631 0d0a                      | b'0,1*61\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=10, svid_01=28, elv_01=27.0, az_01=219, cno_01=18, svid_02=32, elv_02=53.0, az_02=290, cno_02=30, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 302c 3238  | b'$GPGSV,3,3,10,28' |
016: 2c32 372c 3231 392c 3138 2c33 322c 3533  | b',27,219,18,32,53' |
032: 2c32 3930 2c33 302c 312a 3636 0d0a       | b',290,30,1*66\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=2, svid_01=10, elv_01=85.0, az_01=227, cno_01=21, svid_02=23, elv_02=48.0, az_02=143, cno_02=15, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 322c 3130  | b'$GPGSV,1,1,02,10' |
016: 2c38 352c 3232 372c 3231 2c32 332c 3438  | b',85,227,21,23,48' |
032: 2c31 3433 2c31 352c 362a 3636 0d0a       | b',143,15,6*66\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=15, elv_01=3.0, az_01=92, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3135  | b'$GPGSV,1,1,03,15' |
016: 2c30 332c 3039 322c 2c34 342c 3233 2c32  | b',03,092,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 390d 0a                             | b'*59\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=71, elv_01=60.0, az_01=341, cno_01=34, svid_02=72, elv_02=19.0, az_02=302, cno_02=15, svid_03=73, elv_03=52.0, az_03=147, cno_03=32, svid_04=74, elv_04=15.0, az_04=181, cno_04=10, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3731  | b'$GLGSV,2,1,06,71' |
016: 2c36 302c 3334 312c 3334 2c37 322c 3139  | b',60,341,34,72,19' |
032: 2c33 3032 2c31 352c 3733 2c35 322c 3134  | b',302,15,73,52,14' |
048: 372c 3332 2c37 342c 3135 2c31 3831 2c31  | b'7,32,74,15,181,1' |
064: 302c 312a 3741 0d0a                      | b'0,1*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=51, cno_01=23, svid_02=87, elv_02=23.0, az_02=308, cno_02=16, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3035 312c 3233 2c38 372c 3233  | b',45,051,23,87,23' |
032: 2c33 3038 2c31 362c 312a 3730 0d0a       | b',308,16,1*70\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=4, svid_01=70, elv_01=47.0, az_01=82, cno_01=, svid_02=79, elv_02=2.0, az_02=21, cno_02=, svid_03=86, elv_03=20.0, az_03=250, cno_03=, svid_04=88, elv_04=3.0, az_04=353, cno_04=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 342c 3730  | b'$GLGSV,1,1,04,70' |
016: 2c34 372c 3038 322c 2c37 392c 3032 2c30  | b',47,082,,79,02,0' |
032: 3231 2c2c 3836 2c32 302c 3235 302c 2c38  | b'21,,86,20,250,,8' |
048: 382c 3033 2c33 3533 2c2c 302a 3731 0d0a  | b'8,03,353,,0*71\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=9, elv_01=56.0, az_01=66, cno_01=19, signalID=2)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3039  | b'$GAGSV,1,1,01,09' |
016: 2c35 362c 3036 362c 3139 2c32 2a34 350d  | b',56,066,19,2*45\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=11.0, az_01=274, cno_01=10, svid_02=5, elv_02=60.0, az_02=296, cno_02=26, svid_03=9, elv_03=56.0, az_03=66, cno_03=30, svid_04=15, elv_04=18.0, az_04=321, cno_04=13, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 312c 3237 342c 3130 2c30 352c 3630  | b',11,274,10,05,60' |
032: 2c32 3936 2c32 362c 3039 2c35 362c 3036  | b',296,26,09,56,06' |
048: 362c 3330 2c31 352c 3138 2c33 3231 2c31  | b'6,30,15,18,321,1' |
064: 332c 372a 3737 0d0a                      | b'3,7*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=24.0, az_01=144, cno_01=17, svid_02=31, elv_02=35.0, az_02=87, cno_02=22, svid_03=34, elv_03=38.0, az_03=267, cno_03=29, svid_04=36, elv_04=22.0, az_04=209, cno_04=16, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 342c 3134 342c 3137 2c33 312c 3335  | b',24,144,17,31,35' |
032: 2c30 3837 2c32 322c 3334 2c33 382c 3236  | b',087,22,34,38,26' |
048: 372c 3239 2c33 362c 3232 2c32 3039 2c31  | b'7,29,36,22,209,1' |
064: 362c 372a 3741 0d0a                      | b'6,7*7A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=8.0, az_01=85, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 382c 3038 352c 2c30 2a34 340d 0a    | b',08,085,,0*44\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=6, svid_01=19, elv_01=30.0, az_01=302, cno_01=25, svid_02=20, elv_02=78.0, az_02=346, cno_02=40, svid_03=23, elv_03=29.0, az_03=50, cno_03=22, svid_04=32, elv_04=38.0, az_04=109, cno_04=28, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 362c 3139  | b'$GBGSV,2,1,06,19' |
016: 2c33 302c 3330 322c 3235 2c32 302c 3738  | b',30,302,25,20,78' |
032: 2c33 3436 2c34 302c 3233 2c32 392c 3035  | b',346,40,23,29,05' |
048: 302c 3232 2c33 322c 3338 2c31 3039 2c32  | b'0,22,32,38,109,2' |
064: 382c 312a 3731 0d0a                      | b'8,1*71\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=6, svid_01=35, elv_01=9.0, az_01=298, cno_01=16, svid_02=37, elv_02=61.0, az_02=118, cno_02=31, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 362c 3335  | b'$GBGSV,2,2,06,35' |
016: 2c30 392c 3239 382c 3136 2c33 372c 3631  | b',09,298,16,37,61' |
032: 2c31 3138 2c33 312c 312a 3732 0d0a       | b',118,31,1*72\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=29, elv_01=5.0, az_01=246, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3239  | b'$GBGSV,1,1,01,29' |
016: 2c30 352c 3234 362c 2c30 2a34 380d 0a    | b',05,246,,0*48\r\n' |
<NMEA(GNGLL, lat=43.88279085, NS=N, lon=-72.1582306383, EW=W, time=20:23:47.250000, status=A, posMode=A)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3734  | b'$GNGLL,4352.9674' |
016: 3531 302c 4e2c 3037 3230 392e 3439 3338  | b'510,N,07209.4938' |
032: 3338 332c 572c 3230 3233 3437 2e32 352c  | b'383,W,202347.25,' |
048: 412c 412a 3638 0d0a                      | b'A,A*68\r\n' |
<NMEA(GNRMC, time=20:23:47.500000, status=A, lat=43.8827903783, NS=N, lon=-72.1582301917, EW=W, spd=0.41, cog=, date=2023-09-05, mv=, mvEW=, posMode=A, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3334 372e 3530  | b'$GNRMC,202347.50' |
016: 2c41 2c34 3335 322e 3936 3734 3232 372c  | b',A,4352.9674227,' |
032: 4e2c 3037 3230 392e 3439 3338 3131 352c  | b'N,07209.4938115,' |
048: 572c 302e 3431 302c 2c30 3530 3932 332c  | b'W,0.410,,050923,' |
064: 2c2c 412c 562a 3046 0d0a                 | b',,A,V*0F\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.41, sognUnit=N, sogk=0.76, sogkUnit=K, posMode=A)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3130 2c4e 2c30 2e37 3630 2c4b 2c41 2a33  | b'10,N,0.760,K,A*3' |
032: 390d 0a                                  | b'9\r\n' |
<NMEA(GNGGA, time=20:23:47.500000, lat=43.8827903783, NS=N, lon=-72.1582301917, EW=W, quality=1, numSV=12, HDOP=0.55, alt=132.403, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=)>000: 2447 4e47 4741 2c32 3032 3334 372e 3530  | b'$GNGGA,202347.50' |
016: 2c34 3335 322e 3936 3734 3232 372c 4e2c  | b',4352.9674227,N,' |
032: 3037 3230 392e 3439 3338 3131 352c 572c  | b'07209.4938115,W,' |
048: 312c 3132 2c30 2e35 352c 3133 322e 3430  | b'1,12,0.55,132.40' |
064: 332c 4d2c 2d33 322e 3534 372c 4d2c 2c2a  | b'3,M,-32.547,M,,*' |
080: 3746 0d0a                                | b'7F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=24, svid_08=23, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c32 342c  | b',21,28,12,10,24,' |
032: 3233 2c33 322c 2c2c 2c31 2e30 362c 302e  | b'23,32,,,,1.06,0.' |
048: 3535 2c30 2e39 302c 312a 3037 0d0a       | b'55,0.90,1*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=80, svid_04=71, svid_05=72, svid_06=74, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c38 302c 3731 2c37 322c 3734 2c2c 2c2c  | b',80,71,72,74,,,,' |
032: 2c2c 2c31 2e30 362c 302e 3535 2c30 2e39  | b',,,1.06,0.55,0.9' |
048: 302c 322a 3046 0d0a                      | b'0,2*0F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=31, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.55, VDOP=0.9, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c33 312c 3334 2c30 332c 3039 2c32 342c  | b',31,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e30 362c 302e 3535  | b'05,,,,,1.06,0.55' |
