<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=42, svid_02=32, elv_02=58.0, az_02=79, cno_02=51, svid_03=35, elv_03=10.0, az_03=322, cno_03=39, svid_04=37, elv_04=39.0, az_04=150, cno_04=49, signalID=1)> 000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
032: 2c31 3139 2c34 312c 3135 2c32 342c 3037  | b',119,41,15,24,07' |
048: 352c 3434 2c31 382c 3238 2c31 3930 2c34  | b'5,44,18,28,190,4' |
064: 352c 312a 3633 0d0a                      | b'5,1*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=327, cno_01=38, svid_02=22, elv_02=2.0, az_02=25, cno_02=18, svid_03=23, elv_03=77.0, az_03=110, cno_03=49, svid_04=24, elv_04=55.0, az_04=67, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 372c 3338 2c32 322c 3032  | b',07,327,38,22,02' |
032: 2c30 3235 2c31 382c 3233 2c37 372c 3131  | b',025,18,23,77,11' |
048: 302c 3439 2c32 342c 3535 2c30 3637 2c34  | b'0,49,24,55,067,4' |
064: 382c 312a 3637 0d0a                      | b'8,1*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=31.0, az_01=265, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 312c 3236 352c 3435 2c34 342c 3233  | b',31,265,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3430 2c31 2a35 360d 0a              | b'6,40,1*56\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=60.0, az_01=312, cno_01=41, svid_02=12, elv_02=13.0, az_02=119, cno_02=35, svid_03=15, elv_03=24.0, az_03=75, cno_03=36, svid_04=18, elv_04=28.0, az_04=190, cno_04=41, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c36 302c 3331 322c 3431 2c31 322c 3133  | b',60,312,41,12,13' |
032: 2c31 3139 2c33 352c 3135 2c32 342c 3037  | b',119,35,15,24,07' |
048: 352c 3336 2c31 382c 3238 2c31 3930 2c34  | b'5,36,18,28,190,4' |
064: 312c 362a 3630 0d0a                      | b'1,6*60\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=77.0, az_01=110, cno_01=45, svid_02=24, elv_02=55.0, az_02=67, cno_02=42, svid_03=32, elv_03=31.0, az_03=265, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 372c 3131 302c 3435 2c32 342c 3535  | b',77,110,45,24,55' |
032: 2c30 3637 2c34 322c 3332 2c33 312c 3236  | b',067,42,32,31,26' |
048: 352c 3430 2c36 2a35 330d 0a              | b'5,40,6*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=1.0, az_01=332, cno_01=, svid_02=8, elv_02=2.0, az_02=303, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=270, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 312c 3333 322c 2c30 382c 3032 2c33  | b',01,332,,08,02,3' |
032: 3033 2c2c 3235 2c30 312c 3135 362c 2c32  | b'03,,25,01,156,,2' |
048: 372c 3031 2c32 3730 2c2c 302a 3644 0d0a  | b'7,01,270,,0*6D\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=1.0, az_01=270, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 312c 3237 302c 2c30 2a35 310d 0a    | b',01,270,,0*51\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=46, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=48, svid_04=73, elv_04=17.0, az_04=161, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3436 2c37 302c 3632  | b',14,082,46,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3438 2c37 332c 3137 2c31 3631 2c34  | b'0,48,73,17,161,4' |
064: 362c 312a 3736 0d0a                      | b'6,1*76\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=47, svid_02=80, elv_02=45.0, az_02=103, cno_02=50, svid_03=85, elv_03=25.0, az_03=227, cno_03=46, svid_04=86, elv_04=38.0, az_04=284, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3437 2c38 302c 3435  | b',26,038,47,80,45' |
032: 2c31 3033 2c35 302c 3835 2c32 352c 3232  | b',103,50,85,25,22' |
048: 372c 3436 2c38 362c 3338 2c32 3834 2c34  | b'7,46,86,38,284,4' |
064: 372c 312a 3733 0d0a                      | b'7,1*73\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3430 2c2c 2c2c 3437  | b',13,338,40,,,,47' |
032: 2c31 2a34 420d 0a                        | b',1*4B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=82, cno_01=34, svid_02=71, elv_02=37.0, az_02=300, cno_02=34, svid_03=73, elv_03=17.0, az_03=161, cno_03=35, svid_04=79, elv_04=26.0, az_04=38, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 322c 3334 2c37 312c 3337  | b',14,082,34,71,37' |
032: 2c33 3030 2c33 342c 3733 2c31 372c 3136  | b',300,34,73,17,16' |
048: 312c 3335 2c37 392c 3236 2c30 3338 2c33  | b'1,35,79,26,038,3' |
064: 342c 332a 3741 0d0a                      | b'4,3*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=103, cno_01=39, svid_02=85, elv_02=25.0, az_02=227, cno_02=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3130 332c 3339 2c38 352c 3235  | b',45,103,39,85,25' |
032: 2c32 3237 2c33 352c 332a 3736 0d0a       | b',227,35,3*76\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=37, svid_02=5, elv_02=43.0, az_02=269, cno_02=42, svid_03=9, elv_03=73.0, az_03=29, cno_03=43, svid_04=11, elv_04=13.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3337 2c30 352c 3433  | b',25,069,37,05,43' |
032: 2c32 3639 2c34 322c 3039 2c37 332c 3032  | b',269,42,09,73,02' |
048: 392c 3433 2c31 312c 3133 2c31 3738 2c33  | b'9,43,11,13,178,3' |
064: 322c 322a 3746 0d0a                      | b'2,2*7F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=110, cno_01=38, svid_02=34, elv_02=40.0, az_02=298, cno_02=41, svid_03=36, elv_03=46.0, az_03=220, cno_03=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3131 302c 3338 2c33 342c 3430  | b',21,110,38,34,40' |
032: 2c32 3938 2c34 312c 3336 2c34 362c 3232  | b',298,41,36,46,22' |
048: 302c 3432 2c32 2a34 460d 0a              | b'0,42,2*4F\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=43, svid_02=5, elv_02=43.0, az_02=269, cno_02=45, svid_03=9, elv_03=73.0, az_03=29, cno_03=48, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3433 2c30 352c 3433  | b',25,069,43,05,43' |
032: 2c32 3639 2c34 352c 3039 2c37 332c 3032  | b',269,45,09,73,02' |
048: 392c 3438 2c31 312c 3133 2c31 3738 2c33  | b'9,48,11,13,178,3' |
064: 362c 372a 3731 0d0a                      | b'6,7*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=45, svid_03=36, elv_03=46.0, az_03=220, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3131 302c 3431 2c33 342c 3430  | b',21,110,41,34,40' |
032: 2c32 3938 2c34 352c 3336 2c34 362c 3232  | b',298,45,36,46,22' |
048: 302c 3436 2c37 2a34 340d 0a              | b'0,46,7*44\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=154, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3534 2c2c 302a 3737 0d0a                 | b'54,,0*77\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=76, cno_02=49, svid_03=25, elv_03=10.0, az_03=36, cno_03=40, svid_04=29, elv_04=22.0, az_04=267, cno_04=43, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 362c 3330 352c 3531 2c32 332c 3431  | b',56,305,51,23,41' |
032: 2c30 3736 2c34 392c 3235 2c31 302c 3033  | b',076,49,25,10,03' |
048: 362c 3430 2c32 392c 3232 2c32 3637 2c34  | b'6,40,29,22,267,4' |
064: 332c 312a 3745 0d0a                      | b'3,1*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=41, svid_02=32, elv_02=58.0, az_02=79, cno_02=52, svid_03=35, elv_03=10.0, az_03=322, cno_03=40, svid_04=37, elv_04=39.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 382c 3231 352c 3431 2c33 322c 3538  | b',08,215,41,32,58' |
032: 2c30 3739 2c35 322c 3335 2c31 302c 3332  | b',079,52,35,10,32' |
048: 322c 3430 2c33 372c 3339 2c31 3530 2c34  | b'2,40,37,39,150,4' |
064: 392c 312a 3734 0d0a                      | b'9,1*74\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=4, svid_01=23, elv_01=41.0, az_01=76, cno_01=8, svid_02=25, elv_02=10.0, az_02=36, cno_02=9, svid_03=32, elv_03=58.0, az_03=79, cno_03=15, svid_04=37, elv_04=39.0, az_04=150, cno_04=10, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 342c 3233  | b'$GBGSV,1,1,04,23' |
016: 2c34 312c 3037 362c 3038 2c32 352c 3130  | b',41,076,08,25,10' |
032: 2c30 3336 2c30 392c 3332 2c35 382c 3037  | b',036,09,32,58,07' |
048: 392c 3135 2c33 372c 3339 2c31 3530 2c31  | b'9,15,37,39,150,1' |
064: 302c 332a 3741 0d0a                      | b'0,3*7A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8827043567, NS=N, lon=-72.157980415, EW=W, time=19:19:47.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3232  | b'$GNGLL,4352.9622' |
016: 3631 342c 4e2c 3037 3230 392e 3437 3838  | b'614,N,07209.4788' |
032: 3234 392c 572c 3139 3139 3437 2e37 352c  | b'249,W,191947.75,' |
048: 412c 442a 3644 0d0a                      | b'A,D*6D\r\n' |
<NMEA(GNRMC, time=19:19:48, status=A, lat=43.88270493, NS=N, lon=-72.1579813633, EW=W, spd=0.767, cog=309.87, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3934 382e 3030  | b'$GNRMC,191948.00' |
016: 2c41 2c34 3335 322e 3936 3232 3935 382c  | b',A,4352.9622958,' |
032: 4e2c 3037 3230 392e 3437 3838 3831 382c  | b'N,07209.4788818,' |
048: 572c 302e 3736 372c 3330 392e 3837 2c30  | b'W,0.767,309.87,0' |
064: 3530 3932 332c 2c2c 522c 562a 3043 0d0a  | b'50923,,,R,V*0C\r\n' |
<NMEA(GNVTG, cogt=309.87, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.767, sognUnit=N, sogk=1.42, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3039 2e38 372c 542c  | b'$GNVTG,309.87,T,' |
016: 2c4d 2c30 2e37 3637 2c4e 2c31 2e34 3230  | b',M,0.767,N,1.420' |
032: 2c4b 2c44 2a32 320d 0a                   | b',K,D*22\r\n' |
<NMEA(GNGGA, time=19:19:48, lat=43.88270493, NS=N, lon=-72.1579813633, EW=W, quality=4, numSV=12, HDOP=0.57, alt=143.114, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3934 382e 3030  | b'$GNGGA,191948.00' |
016: 2c34 3335 322e 3936 3232 3935 382c 4e2c  | b',4352.9622958,N,' |
032: 3037 3230 392e 3437 3838 3831 382c 572c  | b'07209.4788818,W,' |
048: 342c 3132 2c30 2e35 372c 3134 332e 3131  | b'4,12,0.57,143.11' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3735 0d0a                      | b'000*75\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e31 312c 302e  | b'15,32,,,,1.11,0.' |
048: 3537 2c30 2e39 352c 312a 3035 0d0a       | b'57,0.95,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e31 312c 302e 3537  | b'79,,,,,1.11,0.57' |
048: 2c30 2e39 352c 322a 3033 0d0a            | b',0.95,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e31 312c 302e 3537 2c30  | b',,,,,1.11,0.57,0' |
048: 2e39 352c 332a 3034 0d0a                 | b'.95,3*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.11, HDOP=0.57, VDOP=0.95, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e31 312c 302e 3537 2c30 2e39 352c  | b',1.11,0.57,0.95,' |
048: 342a 3036 0d0a                           | b'4*06\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=60.0, az_01=312, cno_01=50, svid_02=12, elv_02=13.0, az_02=119, cno_02=41, svid_03=15, elv_03=24.0, az_03=75, cno_03=44, svid_04=18, elv_04=28.0, az_04=190, cno_04=45, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c36 302c 3331 322c 3530 2c31 322c 3133  | b',60,312,50,12,13' |
032: 2c31 3139 2c34 312c 3135 2c32 342c 3037  | b',119,41,15,24,07' |
048: 352c 3434 2c31 382c 3238 2c31 3930 2c34  | b'5,44,18,28,190,4' |
064: 352c 312a 3633 0d0a                      | b'5,1*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=327, cno_01=38, svid_02=22, elv_02=2.0, az_02=25, cno_02=19, svid_03=23, elv_03=77.0, az_03=110, cno_03=50, svid_04=24, elv_04=55.0, az_04=67, cno_04=48, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 372c 3338 2c32 322c 3032  | b',07,327,38,22,02' |
032: 2c30 3235 2c31 392c 3233 2c37 372c 3131  | b',025,19,23,77,11' |
048: 302c 3530 2c32 342c 3535 2c30 3637 2c34  | b'0,50,24,55,067,4' |
064: 382c 312a 3645 0d0a                      | b'8,1*6E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=31.0, az_01=265, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 312c 3236 352c 3435 2c34 342c 3233  | b',31,265,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3430 2c31 2a35 360d 0a              | b'6,40,1*56\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=60.0, az_01=312, cno_01=41, svid_02=12, elv_02=13.0, az_02=119, cno_02=35, svid_03=15, elv_03=24.0, az_03=75, cno_03=36, svid_04=18, elv_04=28.0, az_04=190, cno_04=40, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c36 302c 3331 322c 3431 2c31 322c 3133  | b',60,312,41,12,13' |
032: 2c31 3139 2c33 352c 3135 2c32 342c 3037  | b',119,35,15,24,07' |
048: 352c 3336 2c31 382c 3238 2c31 3930 2c34  | b'5,36,18,28,190,4' |
064: 302c 362a 3631 0d0a                      | b'0,6*61\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=77.0, az_01=110, cno_01=45, svid_02=24, elv_02=55.0, az_02=67, cno_02=42, svid_03=32, elv_03=31.0, az_03=265, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 372c 3131 302c 3435 2c32 342c 3535  | b',77,110,45,24,55' |
032: 2c30 3637 2c34 322c 3332 2c33 312c 3236  | b',067,42,32,31,26' |
048: 352c 3430 2c36 2a35 330d 0a              | b'5,40,6*53\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=1.0, az_01=332, cno_01=, svid_02=8, elv_02=2.0, az_02=303, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=270, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 312c 3333 322c 2c30 382c 3032 2c33  | b',01,332,,08,02,3' |
032: 3033 2c2c 3235 2c30 312c 3135 362c 2c32  | b'03,,25,01,156,,2' |
048: 372c 3031 2c32 3730 2c2c 302a 3644 0d0a  | b'7,01,270,,0*6D\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=1.0, az_01=270, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 312c 3237 302c 2c30 2a35 310d 0a    | b',01,270,,0*51\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=45, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=48, svid_04=73, elv_04=17.0, az_04=161, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3435 2c37 302c 3632  | b',14,082,45,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3438 2c37 332c 3137 2c31 3631 2c34  | b'0,48,73,17,161,4' |
064: 362c 312a 3735 0d0a                      | b'6,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=47, svid_02=80, elv_02=45.0, az_02=103, cno_02=51, svid_03=85, elv_03=25.0, az_03=227, cno_03=46, svid_04=86, elv_04=38.0, az_04=284, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3437 2c38 302c 3435  | b',26,038,47,80,45' |
032: 2c31 3033 2c35 312c 3835 2c32 352c 3232  | b',103,51,85,25,22' |
048: 372c 3436 2c38 362c 3338 2c32 3834 2c34  | b'7,46,86,38,284,4' |
064: 372c 312a 3732 0d0a                      | b'7,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3430 2c2c 2c2c 3437  | b',13,338,40,,,,47' |
032: 2c31 2a34 420d 0a                        | b',1*4B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=82, cno_01=34, svid_02=71, elv_02=37.0, az_02=300, cno_02=34, svid_03=73, elv_03=17.0, az_03=161, cno_03=35, svid_04=79, elv_04=26.0, az_04=38, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 322c 3334 2c37 312c 3337  | b',14,082,34,71,37' |
032: 2c33 3030 2c33 342c 3733 2c31 372c 3136  | b',300,34,73,17,16' |
048: 312c 3335 2c37 392c 3236 2c30 3338 2c33  | b'1,35,79,26,038,3' |
064: 342c 332a 3741 0d0a                      | b'4,3*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=103, cno_01=39, svid_02=85, elv_02=25.0, az_02=227, cno_02=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3130 332c 3339 2c38 352c 3235  | b',45,103,39,85,25' |
032: 2c32 3237 2c33 352c 332a 3736 0d0a       | b',227,35,3*76\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=69, cno_01=37, svid_02=5, elv_02=43.0, az_02=269, cno_02=42, svid_03=9, elv_03=73.0, az_03=29, cno_03=43, svid_04=11, elv_04=13.0, az_04=178, cno_04=31, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 392c 3337 2c30 352c 3433  | b',25,069,37,05,43' |
032: 2c32 3639 2c34 322c 3039 2c37 332c 3032  | b',269,42,09,73,02' |
048: 392c 3433 2c31 312c 3133 2c31 3738 2c33  | b'9,43,11,13,178,3' |
064: 312c 322a 3743 0d0a                      | b'1,2*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=21.0, az_01=110, cno_01=38, svid_02=34, elv_02=40.0, az_02=298, cno_02=41, svid_03=36, elv_03=46.0, az_03=220, cno_03=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 312c 3131 302c 3338 2c33 342c 3430  | b',21,110,38,34,40' |
032: 2c32 3938 2c34 312c 3336 2c34 362c 3232  | b',298,41,36,46,22' |
048: 302c 3432 2c32 2a34 460d 0a              | b'0,42,2*4F\r\n' |
