<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=20, elv_01=55.0, az_01=304, cno_01=9, svid_02=25, elv_02=10.0, az_02=36, cno_02=11, svid_03=37, elv_03=38.0, az_03=150, cno_03=10, signalID=3)> 000: 2447 4247 5356 2c31 2c31 2c30 332c 3230  | b'$GBGSV,1,1,03,20' |
016: 2c32 362c 3036 382c 3339 2c30 352c 3432  | b',26,068,39,05,42' |
032: 2c32 3637 2c34 322c 3039 2c37 342c 3032  | b',267,42,09,74,02' |
048: 362c 3434 2c31 312c 3134 2c31 3738 2c33  | b'6,44,11,14,178,3' |
064: 332c 322a 3735 0d0a                      | b'3,2*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=38, svid_02=34, elv_02=40.0, az_02=299, cno_02=41, svid_03=36, elv_03=48.0, az_03=222, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3338 2c33 342c 3430  | b',20,111,38,34,40' |
032: 2c32 3939 2c34 312c 3336 2c34 382c 3232  | b',299,41,36,48,22' |
048: 322c 3433 2c32 2a34 330d 0a              | b'2,43,2*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=44, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=48, svid_04=11, elv_04=14.0, az_04=178, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3434 2c30 352c 3432  | b',26,068,44,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3438 2c31 312c 3134 2c31 3738 2c33  | b'6,48,11,14,178,3' |
064: 372c 372a 3735 0d0a                      | b'7,7*75\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=42, svid_02=34, elv_02=40.0, az_02=299, cno_02=44, svid_03=36, elv_03=48.0, az_03=222, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3432 2c33 342c 3430  | b',20,111,42,34,40' |
032: 2c32 3939 2c34 342c 3336 2c34 382c 3232  | b',299,44,36,48,22' |
048: 322c 3436 2c37 2a34 420d 0a              | b'2,46,7*4B\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=2.0, az_01=333, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 322c 3333 332c 2c32 342c 3032 2c31  | b',02,333,,24,02,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=55.0, az_01=304, cno_01=50, svid_02=23, elv_02=42.0, az_02=77, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=268, cno_04=43, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 352c 3330 342c 3530 2c32 332c 3432  | b',55,304,50,23,42' |
032: 2c30 3737 2c35 302c 3235 2c31 302c 3033  | b',077,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3638 2c34  | b'6,42,29,22,268,4' |
064: 332c 312a 3741 0d0a                      | b'3,1*7A\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=42, svid_02=32, elv_02=59.0, az_02=78, cno_02=52, svid_03=35, elv_03=9.0, az_03=322, cno_03=39, svid_04=37, elv_04=38.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3432 2c33 322c 3539  | b',09,216,42,32,59' |
032: 2c30 3738 2c35 322c 3335 2c30 392c 3332  | b',078,52,35,09,32' |
048: 322c 3339 2c33 372c 3338 2c31 3530 2c34  | b'2,39,37,38,150,4' |
064: 392c 312a 3732 0d0a                      | b'9,1*72\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=20, elv_01=55.0, az_01=304, cno_01=12, svid_02=25, elv_02=10.0, az_02=36, cno_02=18, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3230  | b'$GBGSV,1,1,02,20' |
016: 2c35 352c 3330 342c 3132 2c32 352c 3130  | b',55,304,12,25,10' |
032: 2c30 3336 2c31 382c 332a 3741 0d0a       | b',036,18,3*7A\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8825711967, NS=N, lon=-72.1576156933, EW=W, time=19:16:48, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3432  | b'$GNGLL,4352.9542' |
016: 3731 382c 4e2c 3037 3230 392e 3435 3639  | b'718,N,07209.4569' |
032: 3431 362c 572c 3139 3136 3438 2e30 302c  | b'416,W,191648.00,' |
048: 412c 442a 3636 0d0a                      | b'A,D*66\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:16:48.250000, status=A, lat=43.8825721383, NS=N, lon=-72.1576168133, EW=W, spd=1.045, cog=319.3, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3634 382e 3235  | b'$GNRMC,191648.25' |
016: 2c41 2c34 3335 322e 3935 3433 3238 332c  | b',A,4352.9543283,' |
032: 4e2c 3037 3230 392e 3435 3730 3038 382c  | b'N,07209.4570088,' |
048: 572c 312e 3034 352c 3331 392e 3330 2c30  | b'W,1.045,319.30,0' |
064: 3530 3932 332c 2c2c 522c 562a 3032 0d0a  | b'50923,,,R,V*02\r\n' |
<NMEA(GNVTG, cogt=319.3, cogtUnit=T, cogm=, cogmUnit=M, sogn=1.045, sognUnit=N, sogk=1.935, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c33 3139 2e33 302c 542c  | b'$GNVTG,319.30,T,' |
016: 2c4d 2c31 2e30 3435 2c4e 2c31 2e39 3335  | b',M,1.045,N,1.935' |
032: 2c4b 2c44 2a32 300d 0a                   | b',K,D*20\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.58, VDOP=0.89, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 362c 302e  | b'15,32,,,,1.06,0.' |
048: 3538 2c30 2e38 392c 312a 3031 0d0a       | b'58,0.89,1*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.58, VDOP=0.89, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 362c 302e 3538  | b'79,,,,,1.06,0.58' |
048: 2c30 2e38 392c 322a 3037 0d0a            | b',0.89,2*07\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=50, svid_02=12, elv_02=12.0, az_02=120, cno_02=42, svid_03=15, elv_03=25.0, az_03=74, cno_03=44, svid_04=18, elv_04=30.0, az_04=190, cno_04=45, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3530 2c31 322c 3132  | b',59,312,50,12,12' |
032: 2c31 3230 2c34 322c 3135 2c32 352c 3037  | b',120,42,15,25,07' |
048: 342c 3434 2c31 382c 3330 2c31 3930 2c34  | b'4,44,18,30,190,4' |
064: 352c 312a 3638 0d0a                      | b'5,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=6.0, az_01=328, cno_01=36, svid_02=22, elv_02=3.0, az_02=26, cno_02=33, svid_03=23, elv_03=79.0, az_03=104, cno_03=50, svid_04=24, elv_04=56.0, az_04=69, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 362c 3332 382c 3336 2c32 322c 3033  | b',06,328,36,22,03' |
032: 2c30 3236 2c33 332c 3233 2c37 392c 3130  | b',026,33,23,79,10' |
048: 342c 3530 2c32 342c 3536 2c30 3639 2c34  | b'4,50,24,56,069,4' |
064: 392c 312a 3633 0d0a                      | b'9,1*63\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3435 2c34 342c 3233  | b',30,263,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3430 2c31 2a35 310d 0a              | b'6,40,1*51\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=59.0, az_01=312, cno_01=39, svid_02=12, elv_02=12.0, az_02=120, cno_02=34, svid_03=15, elv_03=25.0, az_03=74, cno_03=35, svid_04=18, elv_04=30.0, az_04=190, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 392c 3331 322c 3339 2c31 322c 3132  | b',59,312,39,12,12' |
032: 2c31 3230 2c33 342c 3135 2c32 352c 3037  | b',120,34,15,25,07' |
048: 342c 3335 2c31 382c 3330 2c31 3930 2c33  | b'4,35,18,30,190,3' |
064: 392c 362a 3641 0d0a                      | b'9,6*6A\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=79.0, az_01=104, cno_01=45, svid_02=24, elv_02=56.0, az_02=69, cno_02=42, svid_03=32, elv_03=30.0, az_03=263, cno_03=39, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 392c 3130 342c 3435 2c32 342c 3536  | b',79,104,45,24,56' |
032: 2c30 3639 2c34 322c 3332 2c33 302c 3236  | b',069,42,32,30,26' |
048: 332c 3339 2c36 2a35 430d 0a              | b'3,39,6*5C\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=304, cno_02=, svid_03=25, elv_03=0.0, az_03=157, cno_03=, svid_04=27, elv_04=2.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3034 2c2c 3235 2c30 302c 3135 372c 2c32  | b'04,,25,00,157,,2' |
048: 372c 3032 2c32 3731 2c2c 302a 3641 0d0a  | b'7,02,271,,0*6A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=45, svid_02=70, elv_02=62.0, az_02=19, cno_02=40, svid_03=71, elv_03=36.0, az_03=299, cno_03=49, svid_04=73, elv_04=16.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3435 2c37 302c 3632  | b',15,081,45,70,62' |
032: 2c30 3139 2c34 302c 3731 2c33 362c 3239  | b',019,40,71,36,29' |
048: 392c 3439 2c37 332c 3136 2c31 3631 2c34  | b'9,49,73,16,161,4' |
064: 342c 312a 3745 0d0a                      | b'4,1*7E\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=39, cno_01=48, svid_02=80, elv_02=44.0, az_02=105, cno_02=51, svid_03=85, elv_03=26.0, az_03=228, cno_03=46, svid_04=86, elv_04=38.0, az_04=285, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3033 392c 3438 2c38 302c 3434  | b',27,039,48,80,44' |
032: 2c31 3035 2c35 312c 3835 2c32 362c 3232  | b',105,51,85,26,22' |
048: 382c 3436 2c38 362c 3338 2c32 3835 2c34  | b'8,46,86,38,285,4' |
064: 372c 312a 3737 0d0a                      | b'7,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=339, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 392c 3430 2c2c 2c2c 3436  | b',13,339,40,,,,46' |
032: 2c31 2a34 420d 0a                        | b',1*4B\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=15.0, az_01=81, cno_01=33, svid_02=71, elv_02=36.0, az_02=299, cno_02=33, svid_03=73, elv_03=16.0, az_03=161, cno_03=32, svid_04=79, elv_04=27.0, az_04=39, cno_04=33, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 352c 3038 312c 3333 2c37 312c 3336  | b',15,081,33,71,36' |
032: 2c32 3939 2c33 332c 3733 2c31 362c 3136  | b',299,33,73,16,16' |
048: 312c 3332 2c37 392c 3237 2c30 3339 2c33  | b'1,32,79,27,039,3' |
064: 332c 332a 3738 0d0a                      | b'3,3*78\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=44.0, az_01=105, cno_01=36, svid_02=85, elv_02=26.0, az_02=228, cno_02=33, svid_03=86, elv_03=38.0, az_03=285, cno_03=36, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 342c 3130 352c 3336 2c38 352c 3236  | b',44,105,36,85,26' |
032: 2c32 3238 2c33 332c 3836 2c33 382c 3238  | b',228,33,86,38,28' |
048: 352c 3336 2c33 2a34 410d 0a              | b'5,36,3*4A\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=3.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 332c 3033 332c 2c30 2a34 360d 0a    | b',03,033,,0*46\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=39, svid_02=5, elv_02=42.0, az_02=267, cno_02=42, svid_03=9, elv_03=74.0, az_03=26, cno_03=44, svid_04=11, elv_04=14.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3339 2c30 352c 3432  | b',26,068,39,05,42' |
032: 2c32 3637 2c34 322c 3039 2c37 342c 3032  | b',267,42,09,74,02' |
048: 362c 3434 2c31 312c 3134 2c31 3738 2c33  | b'6,44,11,14,178,3' |
064: 322c 322a 3734 0d0a                      | b'2,2*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=38, svid_02=34, elv_02=40.0, az_02=299, cno_02=41, svid_03=36, elv_03=48.0, az_03=222, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3338 2c33 342c 3430  | b',20,111,38,34,40' |
032: 2c32 3939 2c34 312c 3336 2c34 382c 3232  | b',299,41,36,48,22' |
048: 322c 3433 2c32 2a34 330d 0a              | b'2,43,2*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=26.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=267, cno_02=45, svid_03=9, elv_03=74.0, az_03=26, cno_03=48, svid_04=11, elv_04=14.0, az_04=178, cno_04=37, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 362c 3036 382c 3433 2c30 352c 3432  | b',26,068,43,05,42' |
032: 2c32 3637 2c34 352c 3039 2c37 342c 3032  | b',267,45,09,74,02' |
048: 362c 3438 2c31 312c 3134 2c31 3738 2c33  | b'6,48,11,14,178,3' |
064: 372c 372a 3732 0d0a                      | b'7,7*72\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=111, cno_01=42, svid_02=34, elv_02=40.0, az_02=299, cno_02=45, svid_03=36, elv_03=48.0, az_03=222, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 312c 3432 2c33 342c 3430  | b',20,111,42,34,40' |
032: 2c32 3939 2c34 352c 3336 2c34 382c 3232  | b',299,45,36,48,22' |
048: 322c 3436 2c37 2a34 410d 0a              | b'2,46,7*4A\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=2.0, az_01=333, cno_01=, svid_02=24, elv_02=2.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 322c 3333 332c 2c32 342c 3032 2c31  | b',02,333,,24,02,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=42, svid_02=32, elv_02=59.0, az_02=78, cno_02=52, svid_03=35, elv_03=9.0, az_03=322, cno_03=40, svid_04=37, elv_04=38.0, az_04=150, cno_04=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3432 2c33 322c 3539  | b',09,216,42,32,59' |
032: 2c30 3738 2c35 322c 3335 2c30 392c 3332  | b',078,52,35,09,32' |
048: 322c 3430 2c33 372c 3338 2c31 3530 2c34  | b'2,40,37,38,150,4' |
064: 382c 312a 3744 0d0a                      | b'8,1*7D\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=2, svid_01=20, elv_01=55.0, az_01=304, cno_01=11, svid_02=25, elv_02=10.0, az_02=36, cno_02=17, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 322c 3230  | b'$GBGSV,1,1,02,20' |
016: 2c35 352c 3330 342c 3131 2c32 352c 3130  | b',55,304,11,25,10' |
032: 2c30 3336 2c31 372c 332a 3736 0d0a       | b',036,17,3*76\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8825721383, NS=N, lon=-72.1576168133, EW=W, time=19:16:48.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3433  | b'$GNGLL,4352.9543' |
016: 3238 332c 4e2c 3037 3230 392e 3435 3730  | b'283,N,07209.4570' |
032: 3038 382c 572c 3139 3136 3438 2e32 352c  | b'088,W,191648.25,' |
048: 412c 442a 3643 0d0a                      | b'A,D*6C\r\n' |
<NMEA(GNGGA, time=19:16:48.500000, lat=43.8825725533, NS=N, lon=-72.157617235, EW=W, quality=4, numSV=12, HDOP=0.58, alt=143.219, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3634 382e 3530  | b'$GNGGA,191648.50' |
016: 2c34 3335 322e 3935 3433 3533 322c 4e2c  | b',4352.9543532,N,' |
032: 3037 3230 392e 3435 3730 3334 312c 572c  | b'07209.4570341,W,' |
048: 342c 3132 2c30 2e35 382c 3134 332e 3231  | b'4,12,0.58,143.21' |
064: 392c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'9,M,-32.546,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.58, VDOP=0.89, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 362c 302e  | b'15,32,,,,1.06,0.' |
048: 3538 2c30 2e38 392c 312a 3031 0d0a       | b'58,0.89,1*01\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.58, VDOP=0.89, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 362c 302e 3538  | b'79,,,,,1.06,0.58' |
048: 2c30 2e38 392c 322a 3037 0d0a            | b',0.89,2*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.58, VDOP=0.89, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 362c 302e 3538 2c30  | b',,,,,1.06,0.58,0' |
048: 2e38 392c 332a 3030 0d0a                 | b'.89,3*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=25, svid_03=32, svid_04=29, svid_05=20, svid_06=23, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.06, HDOP=0.58, VDOP=0.89, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3235  | b'$GNGSA,A,3,37,25' |
016: 2c33 322c 3239 2c32 302c 3233 2c2c 2c2c  | b',32,29,20,23,,,,' |
032: 2c2c 2c31 2e30 362c 302e 3538 2c30 2e38  | b',,,1.06,0.58,0.8' |
048: 392c 342a 3035 0d0a                      | b'9,4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=50, svid_02=12, elv_02=12.0, az_02=120, cno_02=42, svid_03=15, elv_03=25.0, az_03=74, cno_03=45, svid_04=18, elv_04=30.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3530 2c31 322c 3132  | b',59,312,50,12,12' |
032: 2c31 3230 2c34 322c 3135 2c32 352c 3037  | b',120,42,15,25,07' |
048: 342c 3435 2c31 382c 3330 2c31 3930 2c34  | b'4,45,18,30,190,4' |
064: 342c 312a 3638 0d0a                      | b'4,1*68\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=6.0, az_01=328, cno_01=37, svid_02=22, elv_02=3.0, az_02=26, cno_02=33, svid_03=23, elv_03=79.0, az_03=104, cno_03=50, svid_04=24, elv_04=56.0, az_04=69, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 362c 3332 382c 3337 2c32 322c 3033  | b',06,328,37,22,03' |
032: 2c30 3236 2c33 332c 3233 2c37 392c 3130  | b',026,33,23,79,10' |
048: 342c 3530 2c32 342c 3536 2c30 3639 2c34  | b'4,50,24,56,069,4' |
064: 392c 312a 3632 0d0a                      | b'9,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=263, cno_01=44, svid_02=44, elv_02=23.0, az_02=235, cno_02=43, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 332c 3434 2c34 342c 3233  | b',30,263,44,44,23' |
032: 2c32 3335 2c34 332c 3436 2c31 352c 3234  | b',235,43,46,15,24' |
048: 362c 3430 2c31 2a35 310d 0a              | b'6,40,1*51\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=79.0, az_01=104, cno_01=45, svid_02=24, elv_02=56.0, az_02=69, cno_02=42, svid_03=32, elv_03=30.0, az_03=263, cno_03=39, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 392c 3130 342c 3435 2c32 342c 3536  | b',79,104,45,24,56' |
032: 2c30 3639 2c34 322c 3332 2c33 302c 3236  | b',069,42,32,30,26' |
048: 332c 3339 2c36 2a35 430d 0a              | b'3,39,6*5C\r\n' |
